Nov  5 2021 14:03:19,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.898987,999.874817,999.776489,999.983337,20
2,999.898621,999.875061,999.775757,999.981934,198
3,999.901001,999.874695,999.774841,999.983154,208
4,999.898743,999.87384,999.776428,999.983826,207
5,999.9021,999.874146,999.77478,999.98407,208
6,999.902283,999.874939,999.776428,999.983215,208
7,999.902283,999.874512,999.777039,999.984314,207
8,999.904907,999.875061,999.778748,999.986877,208
9,999.90509,999.876404,999.780518,999.987793,211
10,999.904663,999.877869,999.779053,999.987915,204
11,999.905884,999.876465,999.779785,999.989075,208
12,999.907349,999.877686,999.780396,999.987732,208
13,999.909119,999.880066,999.781555,999.99054,207
14,999.910889,999.881409,999.784424,999.993225,208
15,999.910461,999.881714,999.784546,999.990234,208
Nov  5 2021 14:03:19,flow rate=0.24,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.935364,999.910889,999.853882,999.981506,9
2,999.93396,999.914673,999.856323,999.981506,196
3,999.936707,999.91571,999.858459,999.981934,207
4,999.935547,999.915771,999.856018,999.983459,207
5,999.938049,999.916626,999.857361,999.98291,207
6,999.937988,999.914795,999.858215,999.982666,207
7,999.938721,999.916016,999.857971,999.983521,207
8,999.938232,999.91687,999.857361,999.982971,207
9,999.937744,999.914673,999.856689,999.982361,207
10,999.937683,999.916504,999.857666,999.98291,207
11,999.93634,999.914978,999.858032,999.982666,206
12,999.937988,999.913513,999.856323,999.981323,207
13,999.935547,999.913269,999.854309,999.979309,207
14,999.93335,999.912903,999.856018,999.981262,207
15,999.933655,999.912048,999.853699,999.977966,207
16,999.93219,999.90802,999.850952,999.977417,207
17,999.928467,999.906738,999.84967,999.974609,206
18,999.92865,999.907043,999.84845,999.973145,207
19,999.926819,999.906616,999.84906,999.975159,207
20,999.929871,999.908264,999.850708,999.975403,207
mu,0.036072,0.039673,0.080261,-0.001038,204.25
sd,0.001127,0.002304,0.001873,0.000929,5.5
Q,0.263269,,,,
,,,,,
,,,,,
Nov  5 2021 14:05:44,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.875366,999.84967,999.751038,999.956787,9
2,999.874512,999.847717,999.750793,999.956543,156
3,999.875854,999.844849,999.749268,999.955444,206
4,999.872437,999.844666,999.75,999.953491,208
5,999.872437,999.843689,999.747559,999.954041,206
6,999.871155,999.842041,999.748535,999.951233,207
7,999.86792,999.841614,999.745056,999.950012,207
8,999.868591,999.841553,999.746704,999.950806,207
9,999.872192,999.843445,999.749268,999.950134,211
10,999.872864,999.845764,999.75116,999.953979,202
11,999.875916,999.84906,999.753723,999.954712,207
12,999.876709,999.850403,999.752441,999.956421,207
13,999.87616,999.850952,999.753723,999.957642,207
14,999.87915,999.8526,999.755798,999.959167,207
15,999.879272,999.853455,999.756226,999.959717,207
Nov  5 2021 14:05:44,flow rate=0.47,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,1000.007751,999.982239,999.993835,999.990295,10
2,1000.008423,999.981018,999.994995,999.990234,196
3,1000.010559,999.983276,999.998108,999.991394,207
4,1000.012024,999.984009,999.996887,999.995483,206
5,1000.01062,999.984863,999.995728,999.993835,208
6,1000.015015,999.985107,999.999695,999.993958,206
7,1000.013855,999.98407,999.998047,999.994202,207
8,1000.015869,999.985168,999.998352,999.993347,207
9,1000.013306,999.985779,999.997314,999.993958,207
10,1000.015564,999.98584,1000.002808,999.993042,207
11,1000.01593,999.986572,999.998535,999.996399,207
12,1000.017334,999.987366,1000.000732,999.995728,210
13,1000.015991,999.986572,1000.000916,999.996643,203
14,1000.018188,999.984436,1000.002869,999.997131,207
15,1000.01709,999.987549,1000.000854,999.996643,207
16,1000.016663,999.988831,1000.002197,999.996948,207
17,1000.017639,999.987122,1000.002258,999.995239,207
18,1000.016479,999.987671,1000.003052,999.99823,207
19,1000.017395,999.990234,1000.003174,999.997498,207
20,1000.018494,999.989136,1000.003113,999.999451,207
mu,0.135132,0.135925,0.245667,0.036255,204.25
sd,0.001964,0.0013,0.001908,0.002479,5.56
Q,0.432897,,,,
,,,,,
,,,,,
Nov  5 2021 14:07:45,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.951233,999.929871,999.829834,1000.035095,9
2,999.952026,999.929443,999.828369,1000.032593,167
3,999.954163,999.928589,999.828308,1000.034302,208
4,999.954773,999.929138,999.831543,1000.033447,207
5,999.955566,999.932678,999.829529,1000.036194,208
6,999.957275,999.931641,999.830688,1000.036194,208
7,999.957397,999.928894,999.830139,1000.036377,207
8,999.955017,999.929932,999.830383,1000.035339,212
9,999.955994,999.930908,999.832642,1000.036743,203
10,999.956726,999.932983,999.830994,1000.036621,208
11,999.954834,999.931946,999.830078,1000.034973,208
12,999.954224,999.931641,999.829224,1000.034851,207
13,999.954529,999.928284,999.829895,1000.032959,208
14,999.951965,999.930176,999.82782,1000.030212,208
15,999.947754,999.926636,999.822571,1000.026978,207
Nov  5 2021 14:07:45,flow rate=0.71,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,1000.120483,1000.093201,1000.175842,1000.027832,10
2,1000.119507,1000.091858,1000.173035,1000.025635,144
3,1000.118347,1000.09491,1000.174438,1000.022888,208
4,1000.11438,1000.087036,1000.164917,1000.019714,206
5,1000.110107,1000.085938,1000.161865,1000.017334,207
6,1000.106384,1000.083191,1000.163513,1000.016968,207
7,1000.103027,1000.082031,1000.159424,1000.015625,207
8,1000.104553,1000.080078,1000.164551,1000.018799,207
9,1000.107666,1000.083496,1000.168579,1000.020142,207
10,1000.111511,1000.085938,1000.166016,1000.016968,207
11,1000.110962,1000.085999,1000.165222,1000.018982,207
12,1000.109558,1000.088074,1000.171936,1000.017578,207
13,1000.111633,1000.084473,1000.167358,1000.019775,207
14,1000.108887,1000.087341,1000.167664,1000.017395,207
15,1000.108582,1000.083984,1000.167114,1000.018127,206
16,1000.108826,1000.08429,1000.163757,1000.018372,208
17,1000.109375,1000.085571,1000.161926,1000.016846,206
18,1000.108521,1000.082642,1000.161865,1000.018616,208
19,1000.111389,1000.084839,1000.163696,1000.018066,206
20,1000.105286,1000.08374,1000.168701,1000.019348,207
mu,0.1651,0.162476,0.34259,-0.009827,191.25
sd,0.002679,0.003383,0.004897,0.00351,31.51
Q,0.554593,,,,
,,,,,
,,,,,
Nov  5 2021 14:09:22,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.84491,999.820007,999.727173,999.924011,10
2,999.848755,999.82135,999.727356,999.926086,191
3,999.848389,999.824158,999.729736,999.929321,207
4,999.849121,999.822998,999.729126,999.929626,207
5,999.851624,999.824768,999.72876,999.929443,207
6,999.852478,999.827087,999.730957,999.930481,207
7,999.852722,999.827332,999.733032,999.932129,207
8,999.853882,999.829834,999.73407,999.934326,207
9,999.856262,999.832214,999.736328,999.934631,207
10,999.857971,999.830872,999.737915,999.938965,206
11,999.860535,999.833923,999.740051,999.93866,208
12,999.861633,999.836121,999.73999,999.942017,206
13,999.864319,999.838806,999.743347,999.942627,207
14,999.864929,999.840698,999.743835,999.944092,207
15,999.865967,999.841003,999.744385,999.945251,207
Nov  5 2021 14:09:22,flow rate=0.94,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,1000.159241,1000.139832,1000.313843,999.974854,13
2,1000.155457,1000.142578,1000.314514,999.976196,169
3,1000.159363,1000.141357,1000.313354,999.978577,206
4,1000.158691,1000.141846,1000.320801,999.975342,207
5,1000.15979,1000.141724,1000.314941,999.976563,207
6,1000.157349,1000.141724,1000.3172,999.974792,207
7,1000.155029,1000.138672,1000.315613,999.973999,207
8,1000.159424,1000.142334,1000.321899,999.971924,207
9,1000.161743,1000.141479,1000.314697,999.974976,206
10,1000.161255,1000.139709,1000.316711,999.97583,207
11,1000.157715,1000.137573,1000.320007,999.975525,208
12,1000.159241,1000.142334,1000.319702,999.976257,207
13,1000.158508,1000.143127,1000.315918,999.975708,207
14,1000.162109,1000.143799,1000.315247,999.977356,207
15,1000.160889,1000.149292,1000.319519,999.976624,208
16,1000.163757,1000.147949,1000.322449,999.978699,207
17,1000.164063,1000.144775,1000.323486,999.979248,207
18,1000.161743,1000.146423,1000.323486,999.977478,207
19,1000.163147,1000.147095,1000.327942,999.977173,211
20,1000.157959,1000.143799,1000.321899,999.976196,204
mu,0.310425,0.319275,0.58728,0.049011,197.25
sd,0.001844,0.001162,0.003482,0.001652,18.84
Q,0.676505,,,,
,,,,,
,,,,,
Nov  5 2021 14:12:51,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.803833,999.781433,999.679871,999.884583,9
2,999.803589,999.781311,999.681152,999.882202,178
3,999.805481,999.782593,999.68042,999.882813,207
4,999.805237,999.780518,999.68042,999.883972,208
5,999.806396,999.781738,999.681824,999.884155,212
6,999.806274,999.782471,999.681396,999.884766,203
7,999.804749,999.782471,999.679871,999.88446,208
8,999.80542,999.782104,999.679993,999.884766,207
9,999.806274,999.783142,999.681641,999.884583,208
10,999.809204,999.782349,999.683044,999.886536,208
11,999.8078,999.782593,999.683594,999.885071,207
12,999.808777,999.784363,999.684143,999.886169,208
13,999.806946,999.782959,999.683838,999.885803,208
14,999.804199,999.783752,999.679199,999.88385,207
15,999.808655,999.776794,999.680054,999.882202,211
Nov  5 2021 14:12:51,flow rate=0.42,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.889282,999.869324,999.859558,999.885986,10
2,999.890686,999.870544,999.863098,999.88623,177
3,999.893616,999.869141,999.859741,999.886719,207
4,999.891479,999.871582,999.860413,999.886719,207
5,999.893372,999.870239,999.859863,999.885071,207
6,999.892517,999.870239,999.860107,999.890259,208
7,999.892395,999.870361,999.861694,999.889282,207
8,999.892883,999.871094,999.863098,999.88916,207
9,999.891357,999.870911,999.862366,999.890991,211
10,999.893188,999.872742,999.861328,999.889221,204
11,999.895142,999.873108,999.861328,999.89093,207
12,999.891968,999.874817,999.859375,999.890076,207
13,999.892822,999.872498,999.863037,999.891479,208
14,999.893494,999.873291,999.862549,999.892761,207
15,999.895447,999.871399,999.863525,999.891968,207
16,999.895874,999.872986,999.859314,999.892822,207
17,999.895874,999.873962,999.86377,999.892395,208
18,999.893616,999.874939,999.863525,999.891235,207
19,999.894165,999.874756,999.864868,999.891724,207
20,999.893127,999.87146,999.865234,999.890808,208
mu,0.086731,0.088684,0.180237,0.002991,199.5
sd,0.001811,0.001142,0.001639,0.000366,15
Q,0.395399,,,,
,,,,,
,,,,,
Nov  5 2021 14:14:58,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.807739,999.780762,999.684998,999.884521,9
2,999.806335,999.782043,999.6828,999.88446,198
3,999.804626,999.779846,999.682129,999.884827,207
4,999.806885,999.781189,999.683533,999.886353,208
5,999.806885,999.781433,999.682007,999.884033,207
6,999.806702,999.780762,999.684387,999.883301,207
7,999.803345,999.780212,999.682434,999.884155,207
8,999.802002,999.778931,999.682556,999.881226,207
9,999.80365,999.779297,999.680908,999.883545,207
10,999.805237,999.779907,999.683655,999.885376,207
11,999.803345,999.778442,999.680298,999.881104,206
12,999.804321,999.777527,999.680908,999.881897,208
13,999.803589,999.777893,999.678833,999.879944,206
14,999.804871,999.77594,999.681091,999.881897,208
15,999.801941,999.775452,999.680786,999.882263,206
Nov  5 2021 14:14:58,flow rate=0.38,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.870056,999.846497,999.824158,999.879456,10
2,999.872742,999.847046,999.825806,999.88147,179
3,999.873352,999.846924,999.823853,999.880371,207
4,999.875305,999.846924,999.826538,999.881348,207
5,999.875061,999.849548,999.828674,999.881409,207
6,999.876343,999.848511,999.826965,999.882751,207
7,999.876709,999.848572,999.82666,999.884705,207
8,999.877563,999.849121,999.828125,999.883545,207
9,999.87561,999.851196,999.829468,999.883606,207
10,999.877319,999.850769,999.828186,999.883606,207
11,999.877747,999.849548,999.827515,999.880371,207
12,999.874817,999.849365,999.830078,999.880249,207
13,999.875183,999.85022,999.827576,999.878845,207
14,999.876465,999.846069,999.825256,999.881226,207
15,999.876709,999.848572,999.828125,999.88147,208
16,999.873657,999.848511,999.82666,999.881165,207
17,999.875244,999.846802,999.828186,999.880005,207
18,999.876038,999.847839,999.828674,999.881897,207
19,999.872742,999.847473,999.825439,999.882507,207
20,999.875549,999.848755,999.828308,999.88031,207
mu,0.066467,0.065918,0.141724,-0.004333,200
sd,0.002168,0.000242,0.001292,0.000942,14
Q,0.359791,,,,
,,,,,
,,,,,
Nov  5 2021 14:18:23,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.798462,999.770264,999.674988,999.875732,9
2,999.798584,999.773499,999.673645,999.875183,136
3,999.798828,999.772339,999.671875,999.873657,207
4,999.796936,999.77124,999.673828,999.874084,207
5,999.799988,999.771973,999.672974,999.875549,212
6,999.797424,999.771423,999.674194,999.875366,202
7,999.796082,999.770386,999.674377,999.874512,208
8,999.798584,999.772888,999.673645,999.873291,207
9,999.797363,999.772583,999.673096,999.874207,207
10,999.796326,999.771667,999.673035,999.873962,207
11,999.796692,999.77002,999.673462,999.872864,208
12,999.796387,999.770569,999.671875,999.872864,207
13,999.797363,999.772278,999.673218,999.875549,207
14,999.795715,999.77124,999.672119,999.872803,207
15,999.795227,999.773071,999.670288,999.873108,211
Nov  5 2021 14:18:23,flow rate=0.33,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.84436,999.820801,999.781738,999.861816,9
2,999.843445,999.817261,999.780945,999.862976,137
3,999.843689,999.817566,999.780457,999.862671,207
4,999.842407,999.817322,999.782166,999.862427,207
5,999.841187,999.8172,999.782959,999.861328,207
6,999.842896,999.818542,999.781067,999.862244,207
7,999.841492,999.819397,999.780518,999.862244,207
8,999.84021,999.81897,999.780334,999.863586,207
9,999.840027,999.817017,999.782471,999.862244,207
10,999.842102,999.8172,999.781738,999.862061,207
11,999.839539,999.815552,999.78064,999.860229,207
12,999.839294,999.816162,999.780762,999.858826,207
13,999.840149,999.814392,999.780762,999.859985,207
14,999.838379,999.813965,999.779114,999.857971,207
15,999.837036,999.810913,999.778137,999.857239,207
16,999.838135,999.812012,999.778442,999.858459,207
17,999.83728,999.812134,999.777161,999.859192,207
18,999.839478,999.809814,999.777649,999.858032,204
19,999.838806,999.811035,999.777893,999.858032,208
20,999.83667,999.810059,999.778381,999.859985,207
mu,0.045288,0.046448,0.107788,-0.012207,189.5
sd,0.000811,0.001714,0.000771,0.000495,35
Q,0.323648,,,,
,,,,,
,,,,,
Nov  5 2021 14:20:01,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.754639,999.729004,999.633179,999.832214,10
2,999.753113,999.728516,999.632324,999.830994,58
3,999.753113,999.724792,999.632324,999.831177,206
4,999.751404,999.726501,999.632507,999.831543,207
5,999.754211,999.727417,999.633667,999.832581,207
6,999.752502,999.729614,999.635315,999.833679,207
7,999.755676,999.730225,999.634766,999.83374,207
8,999.756042,999.729004,999.633423,999.833435,207
9,999.758179,999.727478,999.636963,999.835022,207
10,999.756409,999.728455,999.635498,999.835083,207
11,999.755859,999.728333,999.636963,999.835999,207
12,999.758118,999.72937,999.633545,999.834595,207
13,999.756653,999.72937,999.632813,999.834473,207
14,999.756104,999.72998,999.635864,999.833496,207
15,999.75647,999.731018,999.633667,999.833496,207
Nov  5 2021 14:20:01,flow rate=0.28,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.787598,999.765259,999.718201,999.820374,9
2,999.788147,999.763489,999.717712,999.821228,127
3,999.788147,999.764709,999.715332,999.820129,208
4,999.790161,999.763611,999.714478,999.821045,207
5,999.787109,999.764893,999.715759,999.81897,208
6,999.788452,999.763611,999.716187,999.821533,208
7,999.787964,999.763733,999.716492,999.821228,207
8,999.789001,999.766663,999.71875,999.820496,208
9,999.789429,999.76709,999.717957,999.821411,211
10,999.790405,999.765564,999.717529,999.821533,204
11,999.788513,999.766479,999.716614,999.819397,207
12,999.789246,999.765625,999.717346,999.820618,208
13,999.790527,999.766174,999.717407,999.819763,208
14,999.790222,999.764893,999.717834,999.820313,207
15,999.789612,999.765076,999.715881,999.820251,208
16,999.790161,999.766235,999.71875,999.818848,207
17,999.788269,999.764893,999.71814,999.818665,208
18,999.788208,999.764893,999.719543,999.819092,207
19,999.790222,999.765015,999.718994,999.819275,208
20,999.791199,999.765137,999.718811,999.818298,208
mu,0.035339,0.037048,0.083801,-0.010803,187.5
sd,0.001131,0.00086,0.001807,0.000526,40.34
Q,0.282556,,,,
,,,,,
,,,,,
Nov  5 2021 14:22:03,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.753357,999.727783,999.63092,999.830078,9
2,999.754272,999.727783,999.630493,999.828491,194
3,999.753357,999.727112,999.629456,999.829163,207
4,999.75531,999.725342,999.631165,999.82843,207
5,999.753601,999.727173,999.629089,999.828613,207
6,999.755615,999.728271,999.629395,999.830383,207
7,999.755066,999.731018,999.630676,999.830872,207
8,999.755676,999.730103,999.62915,999.830444,207
9,999.753906,999.728821,999.631348,999.827942,110
10,999.753662,999.727905,999.62915,999.82959,207
11,999.752441,999.726013,999.627686,999.827637,207
12,999.751038,999.722046,999.626404,999.826782,207
13,999.747742,999.720459,999.62323,999.822205,208
14,999.746643,999.721619,999.621643,999.822571,207
15,999.747681,999.722656,999.623779,999.822876,211
Nov  5 2021 14:22:03,flow rate=0.24,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.783386,999.762512,999.704346,999.822632,9
2,999.785156,999.763367,999.707031,999.823914,186
3,999.786194,999.764465,999.706848,999.825439,208
4,999.785095,999.76593,999.708801,999.827026,206
5,999.787659,999.76709,999.707336,999.828064,207
6,999.78833,999.768311,999.707642,999.827026,207
7,999.787964,999.764404,999.70752,999.827026,207
8,999.788208,999.764832,999.706848,999.82666,207
9,999.787659,999.76532,999.706665,999.826782,207
10,999.788147,999.766174,999.708252,999.825867,207
11,999.786804,999.765564,999.704712,999.826111,207
12,999.787354,999.764771,999.70752,999.825806,207
13,999.787354,999.76532,999.70874,999.825684,207
14,999.788025,999.766663,999.708435,999.826355,207
15,999.786316,999.765564,999.709839,999.829163,207
16,999.78772,999.766846,999.707336,999.830444,207
17,999.78656,999.765808,999.709534,999.828064,207
18,999.788574,999.766541,999.70813,999.827515,211
19,999.789978,999.764709,999.70929,999.829834,203
20,999.787415,999.763977,999.708618,999.82843,207
mu,0.030884,0.037048,0.076233,-0.004333,201.75
sd,0.001163,0.001477,0.001833,0.001902,10.53
Q,0.258676,,,,
,,,,,
,,,,,
Nov  5 2021 14:23:32,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.742371,999.716003,999.616394,999.819458,10
2,999.742371,999.715637,999.617371,999.817566,118
3,999.740601,999.715088,999.617126,999.818665,207
4,999.741882,999.714783,999.61853,999.817444,207
5,999.741333,999.715759,999.617432,999.820618,207
6,999.741699,999.714905,999.61908,999.818726,207
7,999.740967,999.716187,999.616333,999.819397,207
8,999.740601,999.715393,999.617554,999.817871,207
9,999.741577,999.716492,999.616699,999.816589,207
10,999.74054,999.715759,999.615417,999.81604,206
11,999.740417,999.715088,999.617554,999.819092,208
12,999.741943,999.713745,999.616028,999.819397,206
13,999.742737,999.714539,999.61554,999.815491,207
14,999.738098,999.713257,999.613464,999.818359,208
15,999.740784,999.714294,999.617432,999.819763,206
Nov  5 2021 14:23:32,flow rate=0.52,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.852722,999.827759,999.848755,999.825378,10
2,999.85553,999.827332,999.849548,999.823364,200
3,999.858765,999.826965,999.848145,999.82373,207
4,999.858887,999.826355,999.851501,999.825867,207
5,999.860107,999.830139,999.852783,999.824036,207
6,999.859863,999.830627,999.853149,999.827332,207
7,999.862366,999.831848,999.855957,999.828369,207
8,999.861145,999.833618,999.856506,999.826111,210
9,999.862915,999.832092,999.856384,999.827209,203
10,999.86499,999.831848,999.85553,999.828125,207
11,999.86554,999.834595,999.854553,999.826721,207
12,999.86554,999.836853,999.856812,999.826538,208
13,999.864502,999.835999,999.854919,999.825928,207
14,999.865173,999.834351,999.857056,999.826416,207
15,999.859741,999.833984,999.858643,999.824951,207
16,999.860474,999.83429,999.855835,999.824829,207
17,999.863464,999.835022,999.853882,999.823853,207
18,999.861694,999.831726,999.85376,999.824219,212
19,999.859741,999.832764,999.854309,999.825623,202
20,999.861328,999.83429,999.853149,999.824463,207
mu,0.114624,0.111694,0.232178,0.006348,205.25
sd,0.002946,0.000595,0.001461,0.001224,3.5
Q,0.45359,,,,
,,,,,
,,,,,
Nov  5 2021 14:25:15,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.69751,999.669678,999.571167,999.771545,10
2,999.69696,999.66687,999.571716,999.772583,171
3,999.696228,999.669006,999.571106,999.772095,207
4,999.697205,999.668518,999.568726,999.773132,208
5,999.696228,999.666565,999.56897,999.772522,212
6,999.697021,999.670715,999.570251,999.771301,203
7,999.697327,999.670776,999.571106,999.770691,208
8,999.695801,999.670654,999.567322,999.770325,208
9,999.695557,999.669861,999.56842,999.76947,207
10,999.697754,999.670654,999.56897,999.76947,208
11,999.69751,999.671082,999.568848,999.77002,208
12,999.69696,999.668518,999.570862,999.770325,207
13,999.695374,999.668457,999.571106,999.771118,208
14,999.69751,999.667969,999.569519,999.770691,208
15,999.696655,999.668213,999.570618,999.769714,211
Nov  5 2021 14:25:15,flow rate=0.57,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.810913,999.78772,999.820679,999.765869,10
2,999.812805,999.78772,999.821533,999.766663,114
3,999.812988,999.788757,999.821228,999.766968,207
4,999.813232,999.788574,999.823608,999.765869,207
5,999.811157,999.786804,999.820862,999.768372,208
6,999.812866,999.788574,999.821106,999.766541,206
7,999.813843,999.787292,999.823303,999.768799,207
8,999.811462,999.786621,999.821899,999.76532,211
9,999.814148,999.789551,999.82312,999.765869,204
10,999.810913,999.787659,999.82373,999.765808,207
11,999.814636,999.78656,999.823303,999.768311,207
12,999.814392,999.788025,999.822815,999.767761,207
13,999.813293,999.78772,999.822327,999.766235,207
14,999.810242,999.786194,999.820496,999.764709,207
15,999.813049,999.788452,999.82251,999.765625,207
16,999.808594,999.786499,999.820557,999.765625,207
17,999.810242,999.784546,999.819153,999.763611,207
18,999.809692,999.784607,999.818726,999.764282,207
19,999.808594,999.78186,999.819458,999.763306,207
20,999.810181,999.782715,999.819153,999.764038,207
mu,0.115479,0.11969,0.251099,-0.006104,184
sd,0.001062,0.000552,0.001281,0.000563,46.67
Q,0.473709,,,,
,,,,,
,,,,,
Nov  5 2021 16:14:20,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.023987,998.995361,998.89447,999.092712,9
2,999.024475,998.994629,998.895264,999.092102,199
3,999.024841,998.996338,998.896118,999.09259,207
4,999.027344,998.99408,998.896973,999.093933,207
5,999.025757,998.996582,998.895386,999.094238,207
6,999.024841,998.995239,998.893982,999.094543,207
7,999.023132,998.994629,998.895264,999.093445,207
8,999.02594,998.997009,998.895447,999.094482,206
9,999.026306,998.997314,998.894897,999.094849,207
10,999.023804,998.993774,998.894531,999.093933,207
11,999.022949,998.994446,998.894165,999.094604,207
12,999.02417,998.99469,998.895691,999.092346,207
13,999.024475,998.993408,998.895996,999.092346,207
14,999.021851,998.994751,998.892212,999.090759,207
15,999.020691,998.992188,998.894714,999.091064,207
Nov  5 2021 16:14:20,flow rate=0.14,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
