Nov  5 2021 14:03:19,Pump Off Samples,N=15,,,
1,999.050049,999.023926,998.961304,999.067505,9
2,999.047729,999.023926,998.961548,999.067139,158
3,999.04718,999.024536,998.96228,999.067444,207
4,999.047791,999.023621,998.962708,999.067627,208
5,999.045776,999.024475,998.963928,999.0672,208
6,999.046387,999.025879,998.960083,999.065308,207
7,999.046936,999.022522,998.960022,999.066895,208
8,999.048767,999.020874,998.960327,999.066101,211
9,999.048645,999.023071,998.961182,999.066711,204
10,999.047241,999.024475,998.961975,999.067505,208
11,999.049194,999.023438,998.961975,999.06665,207
12,999.049927,999.026123,998.963196,999.066895,208
13,999.048279,999.024658,998.960999,999.066956,207
14,999.049072,999.02417,998.962524,999.067871,208
15,999.050476,999.024231,998.963074,999.067871,208
16,999.050293,999.023926,998.963501,999.066711,207
17,999.051697,999.02594,998.961426,999.068176,208
18,999.051575,999.026001,998.962708,999.068176,211
19,999.049377,999.025024,998.96283,999.066956,204
20,999.050171,999.022888,998.962097,999.067322,208
mu,0.023071,0.02887,0.066223,-0.025391,195.25
sd,0.001272,0.000384,0.000649,0.000208,24.84
Q,0.25256,,,,
,,,,,
,,,,,
Nov  5 2021 16:16:48,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.993103,998.967346,998.868591,999.062988,9
2,998.991699,998.969055,998.868652,999.060608,170
3,998.991089,998.968201,998.867249,999.061646,208
4,998.992249,998.964478,998.868774,999.062561,206
5,998.991699,998.964783,998.867188,999.062012,207
6,998.990845,998.968201,998.870056,999.063538,207
7,998.990845,998.966187,998.868408,999.063538,207
8,998.991821,998.966064,998.868652,999.062744,207
9,998.992676,998.966003,998.869141,999.064148,207
10,998.99292,998.967346,998.867676,999.062744,207
11,998.992554,998.966064,998.868103,999.063843,207
12,998.993286,998.967651,998.868896,999.062866,207
13,998.993652,998.966736,998.869141,999.064819,207
14,998.993958,998.96759,998.86792,999.062317,207
15,998.992737,998.965332,998.867188,999.062134,207
Nov  5 2021 16:16:48,flow rate=0.19,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.078125,999.054749,999.010254,999.070862,10
2,999.076172,999.05365,999.011536,999.069153,187
3,999.075378,999.056458,999.009949,999.067627,208
4,999.077332,999.054077,999.010315,999.070313,207
5,999.077576,999.054932,999.00885,999.06958,207
6,999.078613,999.05603,999.009705,999.06958,207
7,999.077087,999.054077,999.01001,999.069397,208
8,999.078125,999.056335,999.011658,999.06958,211
9,999.079224,999.057495,999.010925,999.070801,203
10,999.07843,999.056824,999.012512,999.071167,207
11,999.080688,999.057495,999.013367,999.070862,208
12,999.080444,999.058411,999.011963,999.07196,207
13,999.079712,999.056335,999.01178,999.071655,207
14,999.079773,999.058594,999.012024,999.070923,207
15,999.077393,999.060852,999.012207,999.073059,208
16,999.076965,999.059448,999.013855,999.074036,207
17,999.078857,999.059143,999.011902,999.073608,207
18,999.079529,999.055237,999.013428,999.072205,211
19,999.077942,999.056091,999.010925,999.072998,204
20,999.075378,999.055054,999.012207,999.070862,207
mu,0.084717,0.087402,0.142212,0.007568,202.25
sd,0.001218,0.001236,0.0007,0.001431,10.18
Q,0.305934,,,,
,,,,,
,,,,,
Nov  5 2021 16:17:51,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.98053,998.950012,998.853577,999.052673,10
2,998.978271,998.948486,998.851624,999.048279,154
3,998.979309,998.946716,998.852051,999.049377,207
4,998.976074,998.947815,998.848877,999.050293,207
5,998.97522,998.946106,998.850525,999.050232,207
6,998.975525,998.948364,998.849365,999.050171,207
7,998.976379,998.949585,998.851013,999.048462,207
8,998.976257,998.949524,998.851563,999.047363,207
9,998.975952,998.94928,998.852112,999.047058,207
10,998.977661,998.949768,998.850464,999.048523,207
11,998.978333,998.951416,998.851318,999.049683,207
12,998.978699,998.951172,998.852112,999.050415,207
13,998.978821,998.951965,998.852356,999.049194,207
14,998.978882,998.953857,998.852783,999.051025,177
15,998.980469,998.954529,998.852661,999.051147,203
Nov  5 2021 16:17:51,flow rate=0.24,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.097656,999.071533,999.052246,999.050049,9
2,999.100464,999.074219,999.053223,999.050842,92
3,999.101563,999.077026,999.054749,999.052246,206
4,999.102173,999.075989,999.055542,999.052246,208
5,999.104675,999.078735,999.0578,999.052551,206
6,999.102173,999.075867,999.05542,999.051636,207
7,999.103516,999.075439,999.055298,999.050964,207
8,999.102783,999.078369,999.05835,999.052795,207
9,999.104858,999.07959,999.057251,999.052734,207
10,999.103149,999.079041,999.055298,999.054199,207
11,999.103271,999.078979,999.057373,999.054993,207
12,999.103027,999.075989,999.057251,999.054504,207
13,999.105225,999.075867,999.057983,999.055054,207
14,999.104553,999.076416,999.057983,999.054871,207
15,999.104309,999.079895,999.058594,999.054504,207
16,999.104065,999.079895,999.056824,999.054626,207
17,999.102966,999.075989,999.057739,999.053955,207
18,999.105103,999.079834,999.056824,999.054199,207
19,999.103455,999.078918,999.057373,999.055176,207
20,999.105286,999.075867,999.059998,999.055237,207
mu,0.121948,0.126404,0.202454,0.00116,178
sd,0.002001,0.002404,0.001484,0.001089,57.34
Q,0.36037,,,,
,,,,,
,,,,,
Nov  5 2021 16:18:47,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.974426,998.949585,998.848206,999.046143,10
2,998.975159,998.950867,998.8479,999.047607,167
3,998.975647,998.948669,998.848694,999.044983,207
4,998.976074,998.949707,998.847046,999.045227,211
5,998.974792,998.949463,998.848511,999.043457,203
6,998.972046,998.948914,998.847473,999.044189,207
7,998.97406,998.947632,998.846802,999.043518,207
8,998.97345,998.946533,998.847839,999.047668,207
9,998.976501,998.948853,998.847961,999.046143,207
10,998.976563,998.949158,998.847412,999.047241,207
11,998.975159,998.949829,998.849304,999.047424,207
12,998.975708,998.950623,998.84906,999.050232,207
13,998.976318,998.950562,998.849792,999.050537,207
14,998.978455,998.949524,998.849792,999.048828,211
15,998.976624,998.952087,998.851196,999.051819,203
Nov  5 2021 16:18:47,flow rate=0.24,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.086853,999.059448,999.037659,999.044373,9
2,999.089111,999.063293,999.040771,999.045288,130
3,999.090088,999.06311,999.043823,999.047241,207
4,999.090881,999.066772,999.044922,999.046143,207
5,999.091797,999.066223,999.044189,999.044739,207
6,999.093811,999.068298,999.046509,999.044556,207
7,999.092041,999.06842,999.046875,999.045715,207
8,999.094116,999.068604,999.045166,999.046265,209
9,999.094116,999.068848,999.046326,999.045837,205
10,999.092163,999.06842,999.045715,999.046692,207
11,999.092346,999.067627,999.047913,999.045715,207
12,999.091064,999.065552,999.044922,999.043274,207
13,999.091553,999.0672,999.044861,999.043823,208
14,999.09436,999.065674,999.048279,999.044312,207
15,999.093506,999.064819,999.044983,999.044861,208
16,999.095398,999.066223,999.044861,999.043823,207
17,999.096863,999.065613,999.044922,999.045166,208
18,999.092651,999.065918,999.047241,999.044067,211
19,999.093018,999.068054,999.047424,999.046021,204
20,999.095764,999.065857,999.046692,999.045959,208
mu,0.113892,0.113525,0.193848,-0.000244,187.75
sd,0.001744,0.002993,0.003269,0.001224,38.5
Q,0.370354,,,,
,,,,,
,,,,,
Nov  5 2021 16:19:25,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.970154,998.949951,998.846619,999.048584,9
2,998.971191,998.947449,998.846802,999.049561,163
3,998.973389,998.948853,998.845886,999.049194,207
4,998.974121,998.947449,998.847046,999.048889,211
5,998.973145,998.950439,998.848145,999.049011,203
6,998.970459,998.947449,998.847107,999.049438,207
7,998.973511,998.946899,998.84552,999.05127,207
8,998.971313,998.946106,998.846497,999.050049,207
9,998.970947,998.946777,998.846252,999.049438,207
10,998.970337,998.946167,998.846436,999.048035,207
11,998.973511,998.946655,998.846619,999.049927,207
12,998.972473,998.946228,998.84729,999.049438,207
13,998.974121,998.947266,998.848206,999.051025,207
14,998.974304,998.94812,998.849426,999.052185,211
15,998.973694,998.94873,998.848755,999.052368,203
Nov  5 2021 16:19:25,flow rate=0.28,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.138733,999.11084,999.115479,999.056946,9
2,999.138733,999.11084,999.115784,999.05658,156
3,999.133606,999.106201,999.106506,999.050964,207
4,999.129211,999.101196,999.108337,999.046143,207
5,999.132751,999.105225,999.114014,999.050964,207
6,999.135376,999.110779,999.116821,999.055603,207
7,999.138977,999.110107,999.117371,999.057861,207
8,999.138611,999.112671,999.117188,999.055908,207
9,999.139587,999.110229,999.115967,999.058838,207
10,999.138733,999.109131,999.118774,999.057861,207
11,999.139221,999.112488,999.122437,999.058533,207
12,999.141785,999.113342,999.119324,999.060791,207
13,999.140625,999.113831,999.120728,999.060059,207
14,999.140564,999.114441,999.118103,999.061584,206
15,999.143066,999.115051,999.123352,999.063232,208
16,999.142212,999.118103,999.120239,999.062805,206
17,999.143311,999.116699,999.121277,999.061401,207
18,999.144348,999.11438,999.12384,999.062439,207
19,999.145264,999.116089,999.125183,999.063538,207
20,999.144836,999.114868,999.121948,999.061035,207
mu,0.162842,0.158875,0.264954,0.003601,194.25
sd,0.004593,0.004602,0.0048,0.005134,25.5
Q,0.425612,,,,
,,,,,
,,,,,
Nov  5 2021 16:20:41,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.990295,998.965698,998.866638,999.063232,9
2,998.989868,998.963989,998.865723,999.064148,153
3,998.99054,998.965088,998.867249,999.065369,207
4,998.989624,998.964783,998.866394,999.0625,211
5,998.987671,998.964478,998.866821,999.063721,203
6,998.988586,998.966309,998.865173,999.062866,207
7,998.990601,998.965332,998.865723,999.061707,207
8,998.990234,998.964844,998.865051,999.062561,207
9,998.987793,998.965454,998.866699,999.062317,207
10,998.990173,998.964539,998.863098,999.062988,207
11,998.987183,998.9646,998.864075,999.063232,206
12,998.987549,998.965149,998.862976,999.062805,207
13,998.987976,998.965088,998.864929,999.061035,207
14,998.987915,998.96344,998.864014,999.061707,207
15,998.988831,998.962524,998.864319,999.060913,207
Nov  5 2021 16:20:41,flow rate=0.28,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.143433,999.115234,999.116455,999.05719,9
2,999.139221,999.111816,999.119446,999.054932,186
3,999.143066,999.114685,999.114502,999.053955,207
4,999.139893,999.112915,999.117493,999.055786,207
5,999.137268,999.109436,999.114441,999.052673,207
6,999.133179,999.107483,999.115295,999.052734,207
7,999.134583,999.110718,999.112976,999.051514,207
8,999.136169,999.105774,999.114136,999.052673,206
9,999.134033,999.105957,999.112061,999.051819,207
10,999.137573,999.107971,999.114502,999.05072,207
11,999.137451,999.110413,999.111572,999.050781,207
12,999.139526,999.10968,999.113586,999.053345,207
13,999.138123,999.110596,999.11615,999.051147,207
14,999.138123,999.111633,999.115845,999.054382,207
15,999.138733,999.110779,999.11969,999.052368,207
16,999.143921,999.112549,999.121033,999.055298,207
17,999.141846,999.110291,999.11969,999.057007,207
18,999.143372,999.112976,999.121704,999.057007,207
19,999.146301,999.116455,999.122742,999.059509,207
20,999.143494,999.114136,999.119751,999.056946,207
mu,0.151306,0.148743,0.250427,-0.008423,201.75
sd,0.002155,0.001579,0.002063,0.001372,10.5
Q,0.416703,,,,
,,,,,
,,,,,
Nov  5 2021 16:22:01,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.999939,998.966248,998.875488,999.074036,9
2,998.999939,998.966797,998.873962,999.073425,168
3,998.999207,998.965759,998.872864,999.07135,207
4,998.997131,998.966858,998.872131,999.072632,211
5,998.997803,998.966431,998.871643,999.072021,203
6,998.998413,998.965759,998.872681,999.073303,207
7,998.997498,998.965027,998.87085,999.071228,207
8,998.993958,998.964661,998.872437,999.070496,207
9,998.998047,998.965027,998.87146,999.07196,207
10,998.997314,998.965332,998.871643,999.072998,207
11,998.997131,998.964233,998.872742,999.071411,207
12,998.994995,998.964478,998.872192,999.071045,207
13,998.995483,998.966248,998.870728,999.070801,207
14,998.997742,998.964844,998.870361,999.072571,211
15,998.996948,998.964294,998.870239,999.070374,203
Nov  5 2021 16:22:01,flow rate=0.33,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.163757,999.131104,999.148743,999.06073,9
2,999.162842,999.129944,999.148926,999.059753,190
3,999.163696,999.130493,999.152161,999.058228,207
4,999.161743,999.131653,999.145142,999.056824,207
5,999.161621,999.126892,999.151245,999.056946,207
6,999.161804,999.127563,999.148926,999.058105,207
7,999.163879,999.132813,999.147583,999.057861,207
8,999.162476,999.127441,999.14679,999.055176,207
9,999.160156,999.128113,999.148071,999.055298,207
10,999.160095,999.129761,999.14624,999.055481,207
11,999.160156,999.128418,999.140137,999.054626,207
12,999.160217,999.125732,999.14209,999.054626,207
13,999.159241,999.123352,999.148682,999.054932,207
14,999.157593,999.127319,999.145325,999.054382,207
15,999.1604,999.125732,999.14563,999.054993,207
16,999.16095,999.124512,999.146484,999.05365,207
17,999.161926,999.125854,999.147278,999.054688,207
18,999.161499,999.125,999.147949,999.056091,207
19,999.156433,999.12677,999.14563,999.054321,207
20,999.158264,999.125488,999.141235,999.055603,207
mu,0.16394,0.164368,0.275085,-0.013977,202.75
sd,0.000944,0.000741,0.002869,0.001717,8.5
Q,0.434819,,,,
,,,,,
,,,,,
Nov  5 2021 16:23:04,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.987244,998.956665,998.860291,999.062561,9
2,998.989014,998.957764,998.859863,999.060913,202
3,998.987976,998.95343,998.860413,999.0625,208
4,998.987549,998.954773,998.861572,999.060791,211
5,998.988098,998.956299,998.860229,999.060852,204
6,998.988098,998.954773,998.861084,999.061646,208
7,998.988586,998.956665,998.861511,999.061951,207
8,998.987793,998.95697,998.861572,999.059814,208
9,998.987549,998.957336,998.860718,999.063416,207
10,998.987427,998.957031,998.861694,999.059631,208
11,998.987122,998.954224,998.861267,999.060364,208
12,998.988647,998.955322,998.858887,999.061951,207
13,998.986389,998.956299,998.862183,999.063232,208
14,998.989197,998.956543,998.863037,999.062805,211
15,998.989868,998.954285,998.861938,999.062683,204
Nov  5 2021 16:23:04,flow rate=0.33,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.156067,999.124268,999.140625,999.063538,9
2,999.159058,999.127686,999.145874,999.061462,172
3,999.158936,999.128906,999.148804,999.060547,207
4,999.160461,999.127563,999.147644,999.059692,207
5,999.158508,999.129211,999.150208,999.059509,207
6,999.159668,999.128357,999.147278,999.060364,207
7,999.161072,999.131104,999.149292,999.06073,207
8,999.157898,999.127686,999.149597,999.060059,207
9,999.157837,999.125244,999.145569,999.061096,207
10,999.158936,999.128662,999.143799,999.059448,172
11,999.159912,999.128723,999.141968,999.059082,207
12,999.157837,999.125366,999.144348,999.058655,208
13,999.161621,999.126465,999.145264,999.059204,207
14,999.160706,999.12677,999.146301,999.059753,207
15,999.161804,999.128967,999.151428,999.060181,207
16,999.161804,999.130554,999.150635,999.060059,207
17,999.16272,999.127747,999.147949,999.059143,207
18,999.162598,999.128174,999.149597,999.060852,207
19,999.160706,999.126648,999.144836,999.059937,207
20,999.160339,999.12616,999.147278,999.058533,208
mu,0.170654,0.171387,0.285217,-0.000427,198.25
sd,0.001844,0.001987,0.003614,0.001652,17.5
Q,0.440889,,,,
,,,,,
,,,,,
Nov  5 2021 16:23:47,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.970398,998.940674,998.844788,999.045166,10
2,998.96936,998.941589,998.845703,999.044922,195
3,998.969116,998.940002,998.846802,999.045471,207
4,998.969604,998.941406,998.845947,999.044739,211
5,998.969482,998.942017,998.845947,999.046631,203
6,998.96936,998.940674,998.84491,999.046509,207
7,998.969849,998.941223,998.84491,999.045654,207
8,998.969971,998.941467,998.84552,999.044128,207
9,998.96936,998.939819,998.844116,999.044373,208
10,998.967407,998.939636,998.844788,999.044312,207
11,998.967834,998.939209,998.843445,999.043518,104
12,998.967163,998.939392,998.844238,999.042053,207
13,998.966248,998.93689,998.842285,999.043335,207
14,998.966797,998.936707,998.844116,999.041748,211
15,998.967041,998.93634,998.843262,999.0401,194
Nov  5 2021 16:23:47,flow rate=0.38,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.192322,999.166382,999.214233,999.033569,10
2,999.190918,999.163818,999.21698,999.034912,180
3,999.196716,999.163147,999.215027,999.033936,207
4,999.191956,999.162903,999.211182,999.033813,207
5,999.196228,999.166382,999.217957,999.033264,206
6,999.19397,999.164673,999.219849,999.033936,208
7,999.1922,999.164612,999.21698,999.032654,206
8,999.197021,999.168762,999.223267,999.036194,207
9,999.193909,999.164124,999.213928,999.035767,208
10,999.192627,999.162903,999.212646,999.035767,206
11,999.193848,999.165527,999.214539,999.0354,208
12,999.194519,999.166565,999.217957,999.033142,206
13,999.193054,999.165466,999.213745,999.03479,208
14,999.193298,999.165161,999.214294,999.032166,206
15,999.191956,999.164246,999.215088,999.032959,207
16,999.192749,999.160461,999.211792,999.031311,207
17,999.192505,999.160706,999.214844,999.031555,207
18,999.191895,999.15802,999.215088,999.031799,207
19,999.190796,999.161804,999.212891,999.030457,207
20,999.191223,999.163513,999.213989,999.030762,207
mu,0.223389,0.223145,0.368591,-0.010986,200
sd,0.002562,0.001594,0.00241,0.00059,13.34
Q,0.49837,,,,
,,,,,
,,,,,
Nov  5 2021 16:24:40,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.943359,998.915833,998.818054,999.018799,9
2,998.944702,998.916504,998.81958,999.019043,188
3,998.942566,998.913818,998.818176,999.018433,207
4,998.94397,998.914368,998.819275,999.019348,210
5,998.943848,998.914978,998.817871,999.019287,204
6,998.943604,998.914978,998.817505,999.018311,207
7,998.94458,998.915771,998.819214,999.019043,207
8,998.943176,998.916626,998.818054,999.018494,207
9,998.944763,998.917419,998.817444,999.018433,207
10,998.944763,998.918152,998.820068,999.019897,207
11,998.946106,998.917908,998.819214,999.018494,207
12,998.947632,998.918823,998.819702,999.020081,207
13,998.947021,998.917786,998.820618,999.020081,208
14,998.944214,998.916321,998.818359,999.018616,210
15,998.945251,998.915222,998.819458,999.020264,204
Nov  5 2021 16:24:40,flow rate=0.38,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.173279,999.147644,999.196777,999.015991,9
2,999.171875,999.14679,999.193298,999.016479,147
3,999.174683,999.146729,999.197327,999.014038,207
4,999.175232,999.147278,999.19751,999.015686,207
5,999.173828,999.147888,999.194702,999.014465,207
6,999.17688,999.148193,999.197449,999.015381,206
7,999.176147,999.147949,999.193298,999.015686,208
8,999.176025,999.148926,999.200012,999.015869,206
9,999.178528,999.151978,999.201111,999.015015,207
10,999.177429,999.153748,999.200562,999.01593,207
11,999.178589,999.151733,999.200562,999.014771,207
12,999.176025,999.148743,999.198608,999.013733,207
13,999.178589,999.151245,999.200012,999.014465,207
14,999.179199,999.151001,999.205444,999.014038,207
15,999.181152,999.15033,999.203064,999.013916,207
16,999.177795,999.147583,999.200256,999.012878,207
17,999.177734,999.149292,999.19873,999.012756,210
18,999.177368,999.150085,999.201721,999.013733,203
19,999.178345,999.151184,999.203125,999.016174,207
20,999.178589,999.151733,999.20343,999.015076,207
mu,0.230225,0.231995,0.377441,-0.003357,192
sd,0.001507,0.000433,0.001978,0.00106,30
Q,0.49837,,,,
,,,,,
,,,,,
Nov  5 2021 16:25:36,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.923645,998.895142,998.796692,998.9953,9
2,998.922729,998.89502,998.795776,998.995178,179
3,998.924316,998.895081,998.796509,998.994629,206
4,998.923828,998.894714,998.796021,998.995361,207
5,998.923645,998.894836,998.795837,998.994507,207
6,998.926575,998.896545,998.796875,998.993774,207
7,998.925537,998.894592,998.797607,998.994873,207
8,998.924988,998.895325,998.798096,998.995239,207
9,998.927368,998.896851,998.796326,998.997253,163
10,998.927002,998.898071,998.796509,998.994507,207
11,998.925232,998.897827,998.796387,998.992798,207
12,998.924561,998.895325,998.794312,998.993835,207
13,998.923523,998.896423,998.794556,998.991821,207
14,998.925415,998.89502,998.796387,998.993042,208
15,998.926392,998.893982,998.795959,998.993591,207
Nov  5 2021 16:25:36,flow rate=0.42,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.186951,999.164124,999.223572,998.99469,9
2,999.191101,999.162048,999.224609,998.992676,175
3,999.193176,999.160706,999.227417,998.993347,207
4,999.193054,999.164307,999.227966,998.992554,207
5,999.190369,999.161621,999.224365,998.992493,207
6,999.187988,999.162964,999.224548,998.993347,193
7,999.188538,999.158997,999.221619,998.990723,208
8,999.189148,999.161621,999.223999,998.992798,207
9,999.188416,999.159363,999.221436,998.993103,207
10,999.192627,999.160461,999.227173,998.992737,208
11,999.193604,999.161743,999.226257,998.990845,208
12,999.190674,999.165405,999.228149,998.989868,207
13,999.193604,999.165466,999.227783,998.990417,208
14,999.190002,999.168152,999.226807,998.990967,207
15,999.191895,999.163147,999.229736,998.990479,208
16,999.192139,999.163696,999.228333,998.988464,207
17,999.189392,999.167175,999.227661,998.98938,212
18,999.190063,999.165771,999.225952,998.991821,203
19,999.192505,999.164246,999.232361,998.991028,208
20,999.18866,999.167725,999.228699,998.991821,208
mu,0.267456,0.267761,0.429687,-0.001831,199
sd,0.002907,0.00173,0.002135,0.00098,16
Q,0.525845,,,,
,,,,,
,,,,,
Nov  5 2021 16:26:11,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.912292,998.8797,998.78595,998.984741,10
2,998.914612,998.880615,998.784363,998.981873,163
3,998.914978,998.878418,998.786499,998.983826,208
4,998.911011,998.880371,998.786926,998.985779,207
5,998.913147,998.880127,998.787476,998.98407,207
6,998.913147,998.879456,998.786194,998.984436,207
7,998.915283,998.879944,998.78772,998.984436,208
8,998.914795,998.878967,998.787964,998.983459,207
9,998.912598,998.878723,998.787476,998.98291,207
10,998.91217,998.878662,998.786621,998.983826,207
11,998.912659,998.879822,998.787415,998.985779,208
12,998.91272,998.879822,998.785767,998.984985,207
13,998.916199,998.88208,998.788513,998.985535,207
14,998.917114,998.882324,998.790283,998.985596,207
15,998.91626,998.880615,998.789551,998.983826,207
Nov  5 2021 16:26:11,flow rate=0.42,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.186584,999.159668,999.231201,998.991699,9
2,999.188904,999.159546,999.226929,998.991333,198
3,999.192505,999.164551,999.235718,998.991455,207
4,999.19281,999.161804,999.232666,998.991272,207
5,999.1922,999.166748,999.234924,998.991089,207
6,999.195068,999.167603,999.234375,998.991394,207
7,999.191223,999.164307,999.236389,998.991821,211
8,999.190369,999.162354,999.232483,998.992126,203
9,999.193176,999.16571,999.239746,998.993042,207
10,999.194824,999.166382,999.237732,998.991028,207
11,999.195007,999.166199,999.231934,998.993774,207
12,999.193726,999.164368,999.233582,998.991699,207
13,999.192749,999.167725,999.234131,998.991638,207
14,999.193115,999.166565,999.234436,998.992004,207
15,999.193909,999.164917,999.232666,998.992004,207
16,999.195068,999.165161,999.232605,998.98938,207
17,999.19281,999.163696,999.230774,998.990601,210
18,999.193176,999.168335,999.234192,998.989746,204
19,999.193726,999.164795,999.235107,998.990417,207
20,999.194397,999.168518,999.237976,998.990295,206
mu,0.276978,0.281677,0.445679,0.007385,204.75
