Nov  5 2021 14:03:19,Pump Off Samples,N=15,,,
sd,0.002993,0.002348,0.003655,0.00019,4.5
Q,0.529204,,,,
,,,,,
,,,,,
Nov  5 2021 16:26:52,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.909912,998.877319,998.783142,998.982605,9
2,998.907593,998.876099,998.783142,998.981262,144
3,998.909058,998.876648,998.782043,998.981567,207
4,998.908691,998.874939,998.782959,998.980713,207
5,998.907654,998.876404,998.781555,998.983215,207
6,998.907349,998.877991,998.782593,998.982605,207
7,998.908936,998.877502,998.783447,998.98291,207
8,998.9104,998.874084,998.780884,998.982361,207
9,998.909119,998.873962,998.780884,998.981506,207
10,998.909241,998.875244,998.779358,998.980652,207
11,998.909058,998.875793,998.780701,998.981384,207
12,998.908142,998.875488,998.78125,998.980164,206
13,998.908569,998.87439,998.778931,998.979248,208
14,998.908569,998.873962,998.778748,998.981018,206
15,998.905701,998.875488,998.777832,998.979126,207
Nov  5 2021 16:26:52,flow rate=0.47,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.193848,999.169739,999.263855,998.957092,9
2,999.192871,999.16803,999.258057,998.955627,155
3,999.193054,999.168701,999.257446,998.955933,206
4,999.197205,999.174133,999.262573,998.956726,207
5,999.196045,999.174988,999.262817,998.956726,207
6,999.194214,999.166748,999.257874,998.957581,207
7,999.196533,999.170715,999.259399,998.957275,211
8,999.195557,999.169739,999.263977,998.957214,203
9,999.197327,999.171143,999.263184,998.957214,207
10,999.19458,999.170837,999.261108,998.955566,207
11,999.198181,999.175232,999.26593,998.953064,149
12,999.199036,999.172791,999.263184,998.955261,207
13,999.194702,999.171692,999.264709,998.956543,207
14,999.194397,999.17218,999.263123,998.956848,207
15,999.195923,999.168579,999.265076,998.955261,207
16,999.19397,999.168823,999.260925,998.95343,207
17,999.194092,999.171509,999.263306,998.955688,210
18,999.192505,999.168457,999.260559,998.955383,203
19,999.192017,999.168701,999.258728,998.954773,207
20,999.19342,999.168213,999.262024,998.953064,207
mu,0.285461,0.293823,0.477661,-0.025146,193.75
sd,0.002019,0.002747,0.003207,0.000681,25.84
Q,0.560295,,,,
,,,,,
,,,,,
Nov  5 2021 16:28:00,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.878601,998.846069,998.750488,998.954163,9
2,998.879517,998.845337,998.751892,998.954529,172
3,998.876648,998.845154,998.752686,998.953674,207
4,998.879395,998.845886,998.751221,998.953369,207
5,998.878357,998.846191,998.752014,998.95282,207
6,998.878174,998.846191,998.752014,998.953369,207
7,998.876892,998.846619,998.750732,998.95282,207
8,998.876709,998.844666,998.749695,998.952026,207
9,998.877197,998.84552,998.75061,998.950439,207
10,998.877991,998.846436,998.751953,998.949829,206
11,998.875305,998.844482,998.750854,998.950562,207
12,998.876099,998.842346,998.748901,998.949463,207
13,998.875854,998.843201,998.748413,998.948486,207
14,998.875244,998.841614,998.746338,998.947876,207
15,998.875,998.842529,998.746704,998.947754,207
Nov  5 2021 16:28:00,flow rate=0.47,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.189697,999.160767,999.247314,998.951721,10
2,999.190002,999.163147,999.255554,998.951355,208
3,999.187134,999.164368,999.25708,998.950989,207
4,999.193665,999.164551,999.257996,998.950439,208
5,999.190613,999.165405,999.256592,998.951233,207
6,999.190857,999.165222,999.259399,998.951233,208
7,999.188904,999.160156,999.2547,998.949585,213
8,999.190002,999.166931,999.263855,998.951416,204
9,999.193115,999.163696,999.257263,998.950073,207
10,999.194092,999.167908,999.262085,998.950806,207
11,999.192993,999.16626,999.264221,998.949707,207
12,999.192993,999.169189,999.264587,998.950989,207
13,999.194824,999.165527,999.26123,998.951111,208
14,999.191467,999.17041,999.264526,998.951416,208
15,999.193359,999.167419,999.261108,998.953674,207
16,999.192444,999.171021,999.259521,998.950867,208
17,999.193542,999.164673,999.260681,998.949402,211
18,999.195801,999.165649,999.264832,998.952393,204
19,999.192566,999.171814,999.265015,998.952515,207
20,999.190063,999.164795,999.25946,998.952209,208
mu,0.311584,0.317566,0.50293,-0.002808,207.5
sd,0.002688,0.001743,0.004886,0.000547,0.58
Q,0.562616,,,,
,,,,,
,,,,,
Nov  5 2021 16:28:53,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.877197,998.844849,998.744751,998.950134,9
2,998.876648,998.844482,998.7453,998.950439,178
3,998.874268,998.84259,998.746948,998.950989,207
4,998.875,998.844971,998.747192,998.951111,207
5,998.875244,998.844238,998.745056,998.948303,207
6,998.87384,998.844299,998.744873,998.948914,207
7,998.872559,998.844543,998.745361,998.949402,207
8,998.874268,998.843933,998.74408,998.950928,207
9,998.874512,998.845154,998.745483,998.94873,207
10,998.873108,998.845459,998.744873,998.951172,207
11,998.873779,998.84375,998.744446,998.948608,207
12,998.875,998.845459,998.74292,998.948303,207
13,998.873779,998.84436,998.743103,998.948853,207
14,998.872009,998.843567,998.743408,998.947815,207
15,998.871948,998.844238,998.742981,998.947815,207
Nov  5 2021 16:28:53,flow rate=0.47,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.181152,999.158264,999.240845,998.947449,9
2,999.182129,999.157043,999.245056,998.950134,203
3,999.17865,999.163025,999.242554,998.949585,208
4,999.178894,999.156494,999.243958,998.947998,207
5,999.177124,999.155518,999.235107,998.949707,207
6,999.177734,999.15979,999.242493,998.949036,208
7,999.180237,999.162354,999.246643,998.950378,211
8,999.182373,999.159546,999.239075,998.950012,204
9,999.183594,999.15686,999.244629,998.949707,207
10,999.179688,999.161255,999.250061,998.948364,208
11,999.183105,999.16095,999.246704,998.949707,207
12,999.182739,999.163147,999.249268,998.948853,207
13,999.183533,999.16156,999.253357,998.94928,208
14,999.184204,999.161621,999.247986,998.950562,207
15,999.186646,999.160645,999.247009,998.94635,207
16,999.184509,999.162964,999.255493,998.946716,207
17,999.187561,999.16217,999.25,998.947327,212
18,999.187012,999.16095,999.251038,998.94635,203
19,999.182678,999.16626,999.252258,998.943665,208
20,999.188904,999.16687,999.251648,998.944763,207
mu,0.304443,0.314453,0.497131,-0.001892,206.25
sd,0.001707,0.002972,0.001821,0.001273,2.22
Q,0.558525,,,,
,,,,,
,,,,,
Nov  5 2021 16:30:03,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.870178,998.837585,998.744141,998.944824,9
2,998.869202,998.839783,998.744751,998.944458,166
3,998.870728,998.8396,998.744629,998.942505,207
4,998.870056,998.837341,998.744324,998.941895,207
5,998.869385,998.836792,998.7453,998.94342,207
6,998.868774,998.838745,998.743652,998.946045,207
7,998.870178,998.838379,998.742981,998.942993,207
8,998.869446,998.838806,998.743835,998.943542,207
9,998.870239,998.835083,998.743835,998.943359,207
10,998.869751,998.836182,998.743042,998.942444,207
11,998.867249,998.837097,998.742737,998.94281,207
12,998.867798,998.837036,998.74115,998.944214,206
13,998.865234,998.834778,998.738342,998.938599,207
14,998.864685,998.832886,998.737488,998.936462,207
15,998.862061,998.831421,998.735413,998.935791,207
Nov  5 2021 16:30:03,flow rate=0.52,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.229431,999.204529,999.326538,998.944275,9
2,999.229431,999.207214,999.333069,998.942993,200
3,999.234314,999.214661,999.330933,998.944763,206
4,999.231567,999.208252,999.330627,998.943726,207
5,999.240234,999.213257,999.338379,998.943115,207
6,999.236267,999.214783,999.340576,998.940918,207
7,999.234558,999.210571,999.335449,998.943176,207
8,999.236145,999.212341,999.338257,998.941711,207
9,999.237122,999.214294,999.338928,998.94281,207
10,999.236267,999.215698,999.344055,998.940796,207
11,999.238647,999.217041,999.335205,998.940552,207
12,999.239746,999.215637,999.342957,998.94281,207
13,999.240417,999.217407,999.343689,998.941406,206
14,999.238647,999.217041,999.339539,998.943115,207
15,999.236938,999.220764,999.338745,998.941101,207
16,999.239929,999.21228,999.34552,998.941223,207
17,999.239624,999.213257,999.342896,998.94165,207
18,999.241394,999.217957,999.344482,998.943848,207
19,999.241577,999.213196,999.336548,998.941406,207
20,999.23999,999.221802,999.340698,998.940796,207
mu,0.361145,0.370056,0.585876,0.000549,205
sd,0.002316,0.004295,0.002728,0.000761,3.37
Q,0.60708,,,,
,,,,,
,,,,,
Nov  5 2021 16:30:44,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.861816,998.833496,998.736389,998.936401,9
2,998.861938,998.83374,998.738525,998.938293,198
3,998.863586,998.83374,998.737488,998.938599,207
4,998.863647,998.835693,998.736633,998.936707,207
5,998.862793,998.833435,998.738892,998.936584,207
6,998.862244,998.834717,998.737671,998.93689,207
7,998.86322,998.835693,998.738647,998.936951,207
8,998.860596,998.834717,998.738586,998.935608,208
9,998.862061,998.830933,998.738281,998.93335,207
10,998.860535,998.830627,998.736633,998.931641,207
11,998.858643,998.828125,998.735413,998.931274,207
12,998.855408,998.825439,998.73468,998.92804,207
13,998.855225,998.824219,998.729065,998.926086,212
14,998.853699,998.822632,998.728699,998.927124,203
15,998.850708,998.823425,998.728455,998.924744,207
Nov  5 2021 16:30:44,flow rate=0.52,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.206177,999.182678,999.304749,998.921326,9
2,999.205688,999.181458,999.302002,998.92041,134
3,999.205627,999.18219,999.304932,998.920715,207
4,999.208374,999.186462,999.304504,998.921509,208
5,999.206299,999.187195,999.307129,998.921875,207
6,999.210876,999.182861,999.308289,998.922119,207
7,999.208679,999.182434,999.306946,998.923584,211
8,999.20282,999.185181,999.308594,998.921875,203
9,999.207825,999.187195,999.306702,998.923584,207
10,999.20813,999.183838,999.310791,998.922607,208
11,999.209473,999.187195,999.307373,998.921692,207
12,999.209229,999.182495,999.305725,998.922363,207
13,999.209534,999.187744,999.308533,998.922607,208
14,999.215637,999.189148,999.313599,998.922974,207
15,999.212646,999.186462,999.320496,998.92218,207
16,999.214539,999.189392,999.319702,998.920959,207
17,999.213989,999.188904,999.321228,998.923523,211
18,999.215637,999.191345,999.315491,998.923523,204
19,999.210999,999.192444,999.317444,998.921082,207
20,999.21405,999.191406,999.313599,998.92334,207
mu,0.343628,0.34906,0.566772,-0.016541,189
sd,0.001296,0.002234,0.001375,0.000515,36.67
Q,0.609735,,,,
,,,,,
,,,,,
Nov  5 2021 16:31:40,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.869995,998.841187,998.745728,998.944153,9
2,998.870728,998.841797,998.744629,998.944214,190
3,998.871033,998.841003,998.743042,998.944824,211
4,998.871338,998.840576,998.74469,998.943848,202
5,998.871155,998.841431,998.744385,998.945007,207
6,998.870605,998.840393,998.74292,998.944702,207
7,998.870728,998.843384,998.743347,998.945679,165
8,998.872437,998.841309,998.745728,998.943726,207
9,998.872437,998.840027,998.74353,998.943115,207
10,998.874817,998.840576,998.743835,998.945129,208
11,998.872559,998.838684,998.744995,998.944092,207
12,998.873047,998.840027,998.745361,998.942749,207
13,998.872986,998.838928,998.744934,998.942322,211
14,998.870605,998.840088,998.742188,998.942322,204
15,998.871033,998.840027,998.743896,998.944214,207
Nov  5 2021 16:31:40,flow rate=0.57,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.258606,999.239868,999.366272,998.949585,9
2,999.259155,999.235535,999.376465,998.94873,136
3,999.257751,999.241028,999.373962,998.947815,207
4,999.258423,999.23822,999.372253,998.94751,207
5,999.259155,999.237244,999.377441,998.948486,207
6,999.26001,999.239502,999.377686,998.949402,207
7,999.259949,999.244873,999.383667,998.949036,207
8,999.262512,999.243103,999.383423,998.950684,206
9,999.263489,999.243286,999.37384,998.952209,207
10,999.263489,999.241821,999.382874,998.951904,207
11,999.267883,999.2453,999.380371,998.952393,207
12,999.269226,999.242188,999.387878,998.953369,207
13,999.263977,999.241577,999.384583,998.950562,207
14,999.263733,999.240845,999.384155,998.94928,207
15,999.268188,999.238464,999.381897,998.950012,207
16,999.264587,999.237122,999.381165,998.949463,207
17,999.266418,999.243347,999.382874,998.949219,207
18,999.262085,999.24292,999.386353,998.949524,207
19,999.260986,999.238037,999.385925,998.948608,207
20,999.266235,999.243774,999.382263,998.949219,207
mu,0.387756,0.397522,0.627747,0.00415,189.25
sd,0.000583,0.002382,0.004337,0.00094,35.5
Q,0.627011,,,,
,,,,,
,,,,,
Nov  5 2021 16:32:22,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.854431,998.823608,998.728821,998.93042,9
2,998.856323,998.824707,998.728699,998.929443,170
3,998.856323,998.825073,998.729309,998.928833,211
4,998.857971,998.827942,998.728699,998.929321,203
5,998.856323,998.828491,998.73053,998.928772,207
6,998.856628,998.827576,998.729126,998.929382,207
7,998.858154,998.827637,998.730408,998.932251,207
8,998.858032,998.828857,998.731323,998.931152,207
9,998.856873,998.831116,998.731873,998.931091,206
10,998.858582,998.830627,998.731079,998.933655,207
11,998.85968,998.828735,998.733521,998.932861,207
12,998.861694,998.830322,998.733337,998.933838,207
13,998.864319,998.832031,998.734436,998.934692,211
14,998.863342,998.832397,998.735168,998.934937,203
15,998.862488,998.829834,998.736511,998.936646,207
Nov  5 2021 16:32:22,flow rate=0.57,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.246887,999.224792,999.367432,998.936279,10
2,999.248413,999.225403,999.369385,998.935608,208
3,999.247253,999.224548,999.366089,998.93634,208
4,999.25,999.226624,999.362183,998.936096,207
5,999.249512,999.226196,999.372314,998.937134,207
6,999.251404,999.232422,999.367676,998.939148,208
7,999.250244,999.227173,999.375244,998.936157,211
8,999.252197,999.230957,999.370544,998.93634,203
9,999.249146,999.228699,999.36615,998.9375,207
10,999.25,999.2276,999.369629,998.936035,208
11,999.248657,999.231262,999.366272,998.934998,207
12,999.247681,999.226379,999.370483,998.936401,207
13,999.248901,999.2229,999.366882,998.934998,207
14,999.247681,999.226563,999.371399,998.936462,208
15,999.250244,999.225464,999.368286,998.934692,207
16,999.248413,999.225525,999.37384,998.933899,208
17,999.247009,999.224854,999.372803,998.933289,207
18,999.247864,999.228699,999.370361,998.930847,207
19,999.247253,999.227722,999.370361,998.932434,208
20,999.247742,999.224976,999.365234,998.933411,207
mu,0.391968,0.400024,0.637451,0.006592,207.5
sd,0.001402,0.000927,0.003044,0.000336,0.58
Q,0.636743,,,,
,,,,,
,,,,,
Nov  5 2021 16:36:43,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.855225,998.827393,998.731201,998.933594,9
2,998.853882,998.827637,998.730103,998.932129,166
3,998.856079,998.82666,998.72937,998.934143,214
4,998.859375,998.82843,998.732483,998.931274,200
5,998.858276,998.828918,998.732117,998.93103,207
6,998.857422,998.830383,998.730225,998.932678,207
7,998.857178,998.831726,998.732178,998.931946,207
8,998.858582,998.832764,998.734741,998.933838,207
9,998.859192,998.830139,998.733887,998.934326,207
10,998.859131,998.830688,998.734314,998.935486,206
11,998.85553,998.829834,998.733765,998.935242,208
12,998.85968,998.83197,998.73584,998.935364,207
13,998.858215,998.831177,998.734924,998.93573,212
14,998.858215,998.831787,998.737427,998.936035,202
15,998.859741,998.834351,998.73999,998.93689,206
Nov  5 2021 16:36:43,flow rate=0.61,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.270752,999.25531,999.417908,998.942505,10
2,999.275757,999.256226,999.422363,998.942993,127
3,999.28479,999.269592,999.433838,998.94342,207
4,999.280029,999.262024,999.430542,998.941895,208
5,999.28125,999.261902,999.432678,998.941467,207
6,999.281494,999.262268,999.429382,998.940674,207
7,999.279907,999.261353,999.434204,998.941345,211
8,999.284302,999.264771,999.431335,998.941345,203
9,999.284424,999.266785,999.432739,998.940491,208
10,999.285889,999.266113,999.431824,998.940063,207
11,999.283752,999.264526,999.432495,998.941772,207
12,999.280518,999.269165,999.432251,998.941589,207
13,999.285706,999.267761,999.435303,998.940491,208
14,999.287109,999.267395,999.440491,998.938965,207
15,999.287842,999.264893,999.435303,998.938843,207
16,999.289551,999.268127,999.435364,998.941956,207
17,999.288818,999.270447,999.437256,998.940002,207
18,999.287598,999.264832,999.4375,998.942017,208
19,999.284607,999.268799,999.431641,998.940491,207
20,999.287109,999.270691,999.441772,998.939453,207
mu,0.421692,0.433228,0.695374,0.009949,187.25
sd,0.005991,0.00658,0.007318,0.000656,40.17
Q,0.669069,,,,
,,,,,
,,,,,
Nov  5 2021 16:37:42,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.838379,998.811707,998.717041,998.91748,9
2,998.839905,998.813293,998.715454,998.917175,208
3,998.839111,998.811096,998.713928,998.919128,212
4,998.838684,998.810852,998.715698,998.916931,202
5,998.838684,998.811096,998.715942,998.914795,207
6,998.83728,998.811462,998.715393,998.915955,207
7,998.838135,998.810791,998.716187,998.914124,207
8,998.83728,998.809143,998.714661,998.914917,207
9,998.837524,998.809387,998.712891,998.913147,206
10,998.835938,998.807129,998.712524,998.913696,208
11,998.834595,998.8078,998.713135,998.913574,207
12,998.835632,998.806335,998.712341,998.913696,206
13,998.834717,998.80658,998.710938,998.912048,211
14,998.834839,998.805847,998.712341,998.912292,204
15,998.833618,998.808899,998.712585,998.914001,207
Nov  5 2021 16:37:42,flow rate=0.61,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.252014,999.235107,999.409241,998.913025,10
2,999.25116,999.239868,999.407288,998.914856,172
3,999.253296,999.235718,999.40741,998.914124,207
4,999.256897,999.238281,999.408264,998.91333,207
5,999.253845,999.234985,999.407593,998.913818,207
6,999.257019,999.241089,999.412964,998.912415,207
7,999.256653,999.239319,999.412659,998.913025,207
8,999.253113,999.235474,999.408508,998.9104,207
9,999.25531,999.234741,999.409241,998.908569,207
10,999.251343,999.233521,999.405518,998.908203,207
11,999.253418,999.238525,999.410339,998.911377,207
12,999.259155,999.240784,999.417725,998.91095,207
13,999.258728,999.238586,999.413574,998.911194,207
14,999.255554,999.236084,999.416748,998.910095,207
15,999.255005,999.238464,999.409851,998.911011,207
16,999.256958,999.240173,999.411255,998.911072,207
17,999.259705,999.241882,999.415527,998.913025,207
18,999.253601,999.241394,999.408386,998.910156,207
19,999.255676,999.240967,999.414429,998.911072,207
20,999.25885,999.242493,999.412903,998.911743,207
mu,0.414307,0.425537,0.692444,-0.003906,198.25
sd,0.002528,0.002225,0.000905,0.000824,17.5
Q,0.675117,,,,
,,,,,
,,,,,
Nov  5 2021 16:38:47,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.830444,998.797974,998.707275,998.906311,9
2,998.830933,998.800232,998.706116,998.904907,170
3,998.830811,998.800293,998.705383,998.904785,211
4,998.830444,998.80127,998.707397,998.905029,203
5,998.830627,998.80304,998.706421,998.906067,207
6,998.830627,998.802246,998.705078,998.904297,206
7,998.828491,998.801392,998.705444,998.905151,207
8,998.828613,998.800232,998.704895,998.904358,208
9,998.829285,998.798096,998.703308,998.90155,206
10,998.829773,998.799072,998.703369,998.901184,207
11,998.827942,998.796326,998.704773,998.901733,207
12,998.828674,998.795288,998.703064,998.899597,207
13,998.82782,998.797363,998.705078,998.900391,211
14,998.829163,998.797668,998.700989,998.902344,203
15,998.827332,998.795654,998.702087,998.899231,207
Nov  5 2021 16:38:47,flow rate=0.66,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.272949,999.255066,999.453613,998.888855,10
2,999.273499,999.257751,999.455811,998.888123,154
3,999.278748,999.261353,999.467163,998.885925,208
4,999.276184,999.264404,999.458618,998.885925,207
5,999.277283,999.255493,999.460388,998.884277,208
6,999.277649,999.26062,999.46283,998.888062,207
7,999.277039,999.257874,999.456543,998.887268,207
8,999.279663,999.256348,999.462158,998.884277,207
9,999.270447,999.257019,999.463745,998.883728,208
10,999.277832,999.257324,999.460327,998.882446,207
11,999.27478,999.263062,999.463074,998.884216,207
12,999.275452,999.262207,999.458435,998.885986,208
13,999.276306,999.259827,999.463074,998.885132,207
14,999.276611,999.262024,999.468567,998.884766,207
15,999.280457,999.258728,999.467712,998.884277,207
16,999.270935,999.262878,999.457581,998.885681,208
17,999.274841,999.257813,999.456116,998.886414,207
18,999.275696,999.260559,999.461304,998.88678,207
19,999.276733,999.263672,999.466248,998.88562,207
20,999.276794,999.262756,999.464478,998.886536,208
mu,0.444641,0.459717,0.752197,-0.018066,194.25
sd,0.002673,0.004087,0.005939,0.00151,26.84
Q,0.706721,,,,
,,,,,
,,,,,
Nov  5 2021 16:39:32,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.804382,998.77533,998.677917,998.881042,10
2,998.802124,998.774475,998.679199,998.87854,207
3,998.802673,998.77533,998.679749,998.880493,207
4,998.804077,998.776245,998.68219,998.881348,207
5,998.804749,998.77594,998.681946,998.881042,207
6,998.805481,998.776978,998.683289,998.880066,207
7,998.807129,998.775635,998.680603,998.880371,206
8,998.804199,998.777832,998.681885,998.880859,208
9,998.803894,998.776794,998.683228,998.881348,206
10,998.804382,998.776428,998.681946,998.881958,207
11,998.805603,998.777893,998.682007,998.882324,208
12,998.806702,998.779297,998.682556,998.88208,206
13,998.805054,998.778809,998.68396,998.882263,207
14,998.805847,998.777588,998.683533,998.883545,207
15,998.806702,998.779236,998.68335,998.882202,207
Nov  5 2021 16:39:32,flow rate=0.66,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.278198,999.262451,999.460449,998.886414,9
2,999.274902,999.258545,999.460449,998.888672,199
3,999.278503,999.267273,999.461853,998.887939,207
4,999.277283,999.262817,999.464478,998.886475,207
5,999.280151,999.260986,999.457886,998.889465,207
6,999.278809,999.258362,999.458374,998.888428,207
7,999.281555,999.26178,999.465393,998.889832,207
8,999.276733,999.26062,999.465088,998.888855,207
9,999.278931,999.259033,999.458679,998.888916,207
10,999.275757,999.252808,999.461548,998.892578,207
11,999.28186,999.263062,999.470093,998.891479,207
12,999.274048,999.255493,999.459778,998.891174,207
13,999.275879,999.258057,999.45697,998.891541,207
14,999.276611,999.259277,999.464661,998.889893,207
15,999.277039,999.262512,999.468018,998.891968,207
16,999.28009,999.26532,999.459473,998.891113,206
17,999.280945,999.262634,999.463501,998.891113,208
18,999.28125,999.264893,999.468445,998.889587,206
19,999.281494,999.262268,999.46875,998.888916,207
20,999.284668,999.268921,999.467041,998.892944,207
mu,0.473877,0.487427,0.782043,0.007019,205
sd,0.001631,0.00357,0.001899,0.001116,4
Q,0.709297,,,,
,,,,,
,,,,,
Nov  5 2021 16:40:11,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.815186,998.783936,998.688843,998.888489,9
2,998.815186,998.785706,998.68866,998.886475,203
3,998.813721,998.783936,998.687744,998.886108,207
4,998.813843,998.784668,998.687317,998.888733,207
5,998.814453,998.783569,998.687744,998.88562,207
6,998.813721,998.784607,998.689087,998.888062,207
7,998.81427,998.784363,998.690186,998.889526,207
8,998.815552,998.785156,998.689087,998.889221,207
9,998.815186,998.786865,998.689697,998.888367,206
10,998.815308,998.785217,998.686768,998.886414,208
11,998.813416,998.784363,998.687866,998.88623,206
12,998.816711,998.784668,998.689087,998.883911,207
13,998.816345,998.78302,998.688599,998.887207,207
14,998.812988,998.782593,998.686646,998.886658,207
15,998.814819,998.782898,998.687439,998.885803,207
Nov  5 2021 16:40:11,flow rate=0.71,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.292725,999.278381,999.509155,998.863892,10
2,999.298889,999.275757,999.510559,998.862488,194
