Nov  5 2021 14:03:19,Pump Off Samples,N=15,,,
3,999.302429,999.28241,999.520386,998.863831,207
4,999.305908,999.286377,999.513489,998.866028,207
5,999.304077,999.281555,999.510986,998.868652,207
6,999.308899,999.28595,999.51593,998.869324,207
7,999.308228,999.285095,999.52124,998.870544,207
8,999.306152,999.289673,999.519897,998.872253,207
9,999.310547,999.290283,999.52417,998.872986,207
10,999.310181,999.297791,999.525574,998.871277,207
11,999.305603,999.291504,999.524658,998.871643,207
12,999.309387,999.296936,999.518738,998.871277,206
13,999.309814,999.289307,999.512329,998.8703,207
14,999.304504,999.288513,999.521118,998.8703,208
15,999.312805,999.291382,999.513123,998.87146,206
16,999.306946,999.288757,999.515137,998.8703,211
17,999.305908,999.286194,999.509277,998.869202,203
18,999.303772,999.289246,999.514038,998.869385,207
19,999.303284,999.288208,999.519775,998.869873,207
20,999.30542,999.289246,999.522644,998.868958,207
mu,0.485535,0.496216,0.825256,-0.023437,203.75
sd,0.005627,0.004653,0.004997,0.001464,6.5
Q,0.749591,,,,
,,,,,
,,,,,
Nov  5 2021 16:41:35,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.811035,998.782593,998.68811,998.885559,9
2,998.8125,998.783997,998.687683,998.884399,207
3,998.813293,998.783264,998.68811,998.885498,213
4,998.81189,998.783691,998.689392,998.886108,136
5,998.813049,998.784973,998.68689,998.885925,207
6,998.810913,998.783691,998.687012,998.883911,207
7,998.81073,998.785645,998.688416,998.884705,207
8,998.812805,998.78595,998.687866,998.88501,207
9,998.811584,998.784241,998.689758,998.88623,207
10,998.810547,998.784424,998.687561,998.884949,207
11,998.81073,998.785645,998.687744,998.885254,207
12,998.81189,998.785156,998.687439,998.885681,207
13,998.813843,998.785156,998.690186,998.88562,207
14,998.811096,998.783752,998.689636,998.886719,207
15,998.811707,998.785767,998.6875,998.88678,207
Nov  5 2021 16:41:35,flow rate=0.71,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.30542,999.288269,999.503052,998.880127,9
2,999.313965,999.292053,999.513306,998.881348,182
3,999.315674,999.30188,999.51709,998.879517,207
4,999.317627,999.301392,999.526611,998.878296,207
5,999.313538,999.294189,999.52478,998.879639,208
6,999.317505,999.290649,999.528687,998.877136,207
7,999.313354,999.297485,999.525635,998.878418,207
8,999.317444,999.295471,999.517578,998.877319,208
9,999.321472,999.305481,999.524231,998.876343,207
10,999.314819,999.296326,999.53241,998.878174,208
11,999.313599,999.297485,999.531433,998.87915,207
12,999.315552,999.295532,999.532104,998.877686,207
13,999.31842,999.296387,999.527161,998.878113,207
14,999.315552,999.294006,999.52478,998.878296,208
15,999.310486,999.294434,999.522888,998.877563,207
16,999.317993,999.301392,999.524353,998.877991,211
17,999.311157,999.292908,999.523926,998.878357,204
18,999.314087,999.295837,999.523621,998.877869,207
19,999.318176,999.294983,999.532471,998.881958,207
20,999.32135,999.300476,999.526794,998.88147,208
mu,0.501038,0.512512,0.82666,-0.005493,201
sd,0.00538,0.006806,0.009744,0.001273,12.68
Q,0.732431,,,,
,,,,,
,,,,,
Nov  5 2021 16:43:02,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.797668,998.767944,998.675964,998.868652,10
2,998.798279,998.769836,998.675598,998.868042,183
3,998.797607,998.767029,998.674683,998.868896,208
4,998.799377,998.767212,998.674194,998.866882,207
5,998.799194,998.768982,998.674561,998.867798,207
6,998.796631,998.768616,998.674133,998.868347,207
7,998.798218,998.767639,998.675476,998.867737,208
8,998.796326,998.768921,998.676636,998.866394,207
9,998.797668,998.769592,998.67688,998.86792,207
10,998.798279,998.768982,998.674988,998.867371,208
11,998.798767,998.768188,998.675415,998.867981,207
12,998.799316,998.766846,998.675537,998.868103,208
13,998.795654,998.767029,998.674438,998.868408,207
14,998.798096,998.767212,998.67572,998.866943,207
15,998.797974,998.768372,998.674316,998.867981,208
Nov  5 2021 16:43:02,flow rate=0.76,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.359558,999.347168,999.605957,998.878662,10
2,999.362793,999.34375,999.606323,998.879456,189
3,999.361938,999.345764,999.609619,998.878906,207
4,999.367432,999.351379,999.611938,998.880005,207
5,999.363037,999.344055,999.609985,998.880005,207
6,999.366943,999.351501,999.607666,998.878845,211
7,999.36554,999.354004,999.601379,998.87915,203
8,999.360229,999.347412,999.612366,998.878296,207
9,999.364685,999.348816,999.608459,998.878967,207
10,999.360291,999.349548,999.61853,998.87677,207
11,999.369446,999.348022,999.619202,998.876099,207
12,999.371277,999.353271,999.601929,998.878113,207
13,999.363281,999.349243,999.606262,998.880493,207
14,999.36377,999.345642,999.610168,998.880005,207
15,999.368042,999.350952,999.616333,998.8797,207
16,999.368591,999.351624,999.617798,998.879395,211
17,999.367188,999.349304,999.61322,998.880371,203
18,999.370483,999.351807,999.613281,998.880371,207
19,999.368042,999.350464,999.617554,998.8797,207
20,999.376709,999.350342,999.61554,998.878845,207
mu,0.564758,0.578918,0.933228,0.011169,202.5
sd,0.003299,0.00323,0.002845,0.000599,9
Q,0.777841,,,,
,,,,,
,,,,,
Nov  5 2021 16:43:37,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.816589,998.788208,998.694092,998.894531,10
2,998.819458,998.790649,998.693909,998.894531,196
3,998.821716,998.792603,998.696228,998.895447,212
4,998.822998,998.792114,998.69696,998.894287,203
5,998.826111,998.793335,998.69812,998.897644,208
6,998.825256,998.793701,998.697083,998.898438,208
7,998.822754,998.794312,998.696716,998.898193,207
8,998.823608,998.792786,998.699036,998.9021,208
9,998.825012,998.793213,998.699402,998.899536,208
10,998.825623,998.793152,998.699524,998.900452,207
11,998.826965,998.793762,998.701904,998.89917,208
12,998.826416,998.795288,998.699768,998.899048,207
13,998.825623,998.792969,998.700073,998.899048,212
14,998.825439,998.793884,998.700806,998.898132,204
15,998.825806,998.794128,998.701172,998.89978,207
Nov  5 2021 16:43:37,flow rate=0.76,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.377319,999.359436,999.616943,998.894348,10
2,999.381104,999.356873,999.622009,998.89679,175
3,999.377686,999.364014,999.623047,998.897583,207
4,999.381348,999.360535,999.625,998.89679,207
5,999.383972,999.361572,999.627869,998.895996,207
6,999.376892,999.352966,999.614685,998.894287,211
7,999.382629,999.36377,999.62146,998.894531,204
8,999.379822,999.361389,999.626892,998.895081,206
9,999.380859,999.355652,999.623413,998.894775,208
10,999.38031,999.363525,999.630859,998.893982,207
11,999.38031,999.358276,999.619202,998.895691,207
12,999.373291,999.35498,999.624817,998.893738,207
13,999.380005,999.361938,999.628113,998.894226,207
14,999.379089,999.361572,999.615784,998.893311,207
15,999.380676,999.362122,999.621277,998.893921,207
16,999.375549,999.358337,999.623596,998.893982,207
17,999.378357,999.362671,999.621094,998.89563,207
18,999.382629,999.363892,999.626953,998.892578,207
19,999.382324,999.365051,999.618896,998.894775,207
20,999.377747,999.357239,999.623596,998.892578,207
mu,0.559204,0.569336,0.926453,0.001648,199
sd,0.002157,0.002962,0.003436,0.001404,16
Q,0.780916,,,,
,,,,,
,,,,,
Nov  5 2021 16:44:33,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.832214,998.802795,998.705444,998.90155,9
2,998.833679,998.799744,998.705261,998.904053,177
3,998.830872,998.799561,998.705688,998.902283,207
4,998.832642,998.800537,998.706665,998.902588,206
5,998.832642,998.800598,998.706726,998.903259,208
6,998.831299,998.801697,998.706787,998.902832,207
7,998.832031,998.801086,998.706665,998.904236,207
8,998.832581,998.799927,998.705872,998.901489,206
9,998.834534,998.802368,998.710205,998.90448,207
10,998.833679,998.801147,998.707581,998.904785,207
11,998.832825,998.802246,998.708801,998.903442,207
12,998.832214,998.798645,998.706299,998.903809,207
13,998.832642,998.800232,998.707214,998.903931,207
14,998.826111,998.788879,998.692627,998.903137,207
15,998.814087,998.780762,998.688721,998.885803,207
Nov  5 2021 16:44:33,flow rate=0.80,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.447876,999.435059,999.734436,998.903687,9
2,999.45166,999.426941,999.734863,998.905151,191
3,999.456177,999.439941,999.737671,998.904602,207
4,999.453857,999.435547,999.743652,998.905457,207
5,999.455994,999.438416,999.735107,998.905151,207
6,999.462585,999.433533,999.730713,998.904846,210
7,999.46228,999.440369,999.744873,998.905701,204
8,999.464111,999.442139,999.744873,998.906433,207
9,999.454285,999.437683,999.736145,998.906433,207
10,999.453186,999.435059,999.73877,998.905396,206
11,999.460083,999.440857,999.750549,998.905945,208
12,999.465027,999.434631,999.733765,998.905518,207
13,999.459351,999.436279,999.742432,998.905334,206
14,999.453613,999.43689,999.744751,998.905762,208
15,999.461182,999.437256,999.749084,998.904358,206
16,999.460327,999.424194,999.727295,998.898193,211
17,999.442322,999.425476,999.730957,998.893677,203
18,999.451172,999.431335,999.732422,998.898926,207
19,999.453674,999.4375,999.738342,998.902832,208
20,999.460693,999.430786,999.733032,998.903992,206
mu,0.619995,0.633728,1.031982,0.002075,203
sd,0.003531,0.005419,0.004248,0.000777,8
Q,0.824669,,,,
,,,,,
,,,,,
Nov  5 2021 16:45:19,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.831665,998.798096,998.702881,998.904358,9
2,998.829773,998.79657,998.702759,998.903992,185
3,998.831848,998.798523,998.701416,998.902649,208
4,998.827942,998.797119,998.702209,998.901489,207
5,998.828125,998.79834,998.702209,998.903076,208
6,998.829834,998.798645,998.702515,998.903748,207
7,998.828674,998.79718,998.701111,998.901733,207
8,998.82959,998.797729,998.703308,998.902954,208
9,998.829285,998.799133,998.702942,998.901611,207
10,998.827637,998.797119,998.702026,998.901794,207
11,998.826904,998.79718,998.701782,998.900085,208
12,998.826965,998.797791,998.701172,998.899475,207
13,998.826233,998.796692,998.701721,998.900757,207
14,998.826111,998.797241,998.699219,998.900452,207
15,998.825867,998.797424,998.701172,998.901306,208
Nov  5 2021 16:45:19,flow rate=0.80,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.443604,999.422058,999.716003,998.899048,9
2,999.449768,999.421814,999.723877,998.899292,199
3,999.442749,999.426331,999.720337,998.900391,207
4,999.449829,999.42865,999.73407,998.899353,208
5,999.447021,999.422241,999.729553,998.90033,207
6,999.443726,999.427429,999.717407,998.899902,211
7,999.445557,999.433533,999.724792,998.901245,203
8,999.450317,999.427246,999.729126,998.901794,208
9,999.448608,999.43335,999.726013,998.90155,207
10,999.445129,999.434631,999.733887,998.901123,208
11,999.454712,999.434143,999.731262,998.902344,109
12,999.450806,999.431152,999.73584,998.902893,207
13,999.450562,999.43103,999.733276,998.90155,208
14,999.449951,999.430908,999.736389,998.901855,207
15,999.449768,999.434326,999.731201,998.902893,208
16,999.453308,999.43689,999.742554,998.903137,212
17,999.452209,999.43158,999.729309,998.903748,204
18,999.453064,999.434082,999.72876,998.904785,207
19,999.452332,999.431091,999.736084,998.905029,208
20,999.452209,999.434937,999.72583,998.903564,207
mu,0.61615,0.627136,1.021301,-0.00354,205.25
sd,0.00384,0.003345,0.007704,0.000595,4.19
Q,0.820424,,,,
,,,,,
,,,,,
Nov  5 2021 16:46:22,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.84375,998.815063,998.71936,998.914673,9
2,998.845154,998.816345,998.721252,998.914612,141
3,998.84375,998.814819,998.720337,998.913879,207
4,998.845947,998.814636,998.719788,998.914978,207
5,998.844788,998.815918,998.721008,998.914551,208
6,998.846924,998.815308,998.721069,998.914795,207
7,998.843506,998.81073,998.719116,998.911194,207
8,998.844055,998.812012,998.718689,998.912903,208
9,998.843384,998.812012,998.718018,998.913574,207
10,998.842346,998.813416,998.720093,998.912476,207
11,998.845398,998.814148,998.71814,998.914001,207
12,998.844666,998.815918,998.720215,998.914368,208
13,998.844116,998.812805,998.719116,998.913574,207
14,998.844482,998.813354,998.717407,998.911743,207
15,998.843811,998.812561,998.71814,998.91333,208
Nov  5 2021 16:46:22,flow rate=0.94,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.635864,999.607239,1000.041382,998.882813,9
2,999.642395,999.617676,1000.046875,998.884155,129
3,999.643799,999.620239,1000.039001,998.887207,207
4,999.649475,999.623108,1000.05249,998.889526,207
5,999.653503,999.627747,1000.047058,998.890564,207
6,999.643677,999.61908,1000.042725,998.893066,207
7,999.650635,999.62384,1000.044739,998.892822,207
8,999.648499,999.623108,1000.044189,998.894226,207
9,999.653259,999.626038,1000.043884,998.896118,207
10,999.646973,999.622742,1000.051636,998.898926,207
11,999.664124,999.627869,1000.059509,998.900208,206
12,999.659241,999.62616,1000.054626,998.902161,208
13,999.659912,999.631897,1000.061035,998.904297,206
14,999.661621,999.629517,1000.048584,998.903992,207
15,999.655884,999.628113,1000.061646,998.905212,208
16,999.664612,999.631592,1000.061951,998.906433,207
17,999.667114,999.640686,1000.065613,998.906433,206
18,999.671509,999.642639,1000.06604,998.907715,208
19,999.670959,999.639282,1000.072815,998.90741,206
20,999.669922,999.643616,1000.062012,998.90625,207
mu,0.798218,0.801819,1.324707,-0.028564,187.5
sd,0.005592,0.006917,0.006019,0.003025,39
Q,0.944939,,,,
,,,,,
,,,,,
Nov  5 2021 16:47:26,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.840576,998.811096,998.718811,998.91272,9
2,998.839539,998.8125,998.718262,998.914368,197
3,998.839478,998.81134,998.715088,998.911865,206
4,998.838135,998.811401,998.71344,998.910522,207
5,998.841003,998.812012,998.715393,998.911316,207
6,998.839844,998.810303,998.714111,998.912842,207
7,998.840576,998.810364,998.714355,998.910889,207
8,998.837402,998.808289,998.713257,998.908752,207
9,998.835449,998.807556,998.711731,998.906738,207
10,998.83374,998.804077,998.709167,998.906494,207
11,998.835754,998.805725,998.712891,998.906555,207
12,998.837036,998.805237,998.710876,998.907471,206
13,998.835388,998.806946,998.711548,998.909546,208
14,998.836121,998.806152,998.713074,998.906311,206
15,998.835754,998.805542,998.711731,998.908569,207
Nov  5 2021 16:47:26,flow rate=0.94,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,999.693726,999.663818,1000.104309,998.917908,10
2,999.683838,999.653198,1000.085999,998.916931,204
3,999.689514,999.659607,1000.092834,998.91748,207
4,999.688538,999.661377,1000.096252,998.917114,208
5,999.689758,999.658508,1000.098145,998.917969,207
6,999.685059,999.663696,1000.0896,998.915649,207
7,999.687012,999.662903,1000.095886,998.91571,207
8,999.675781,999.651184,1000.080627,998.915161,207
9,999.67865,999.648376,1000.076721,998.912109,206
10,999.681946,999.645935,1000.080811,998.90802,208
11,999.670105,999.636475,1000.065002,998.900757,207
12,999.6604,999.634705,1000.064758,998.898071,207
13,999.653992,999.630005,1000.051392,998.892578,207
14,999.65094,999.629822,1000.065918,998.891724,207
15,999.656189,999.622192,1000.052551,998.892212,211
16,999.653137,999.629944,1000.060913,998.892578,203
17,999.649597,999.633301,1000.062988,998.893127,207
18,999.653748,999.633423,1000.065613,998.893616,207
19,999.652283,999.631348,1000.061096,998.895752,207
20,999.653076,999.632019,1000.061707,998.897949,207
mu,0.849487,0.847961,1.378479,0.005005,206.5
sd,0.004059,0.004542,0.007613,0.000432,1.73
Q,0.951808,,,,
,,,,,
,,,,,
Nov  5 2021 16:48:58,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.829834,998.805908,998.707764,998.902039,9
2,998.828979,998.804626,998.70697,998.9021,202
3,998.829346,998.804504,998.704773,998.903137,207
4,998.830139,998.805237,998.706421,998.903137,207
5,998.832031,998.804382,998.705627,998.903259,207
6,998.830933,998.804504,998.705078,998.903564,207
7,998.830933,998.802551,998.704773,998.902893,207
8,998.830627,998.805237,998.705933,998.901123,207
9,998.831665,998.804749,998.704834,998.902405,207
10,998.829346,998.803955,998.703064,998.900757,207
11,998.830811,998.802429,998.702942,998.902039,207
12,998.828125,998.799927,998.702515,998.901489,207
13,998.830078,998.801392,998.703125,998.900208,207
14,998.828918,998.802002,998.703308,998.900452,207
15,998.828674,998.80072,998.702209,998.89978,206
Nov  5 2021 16:48:58,flow rate=0.14,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.86908,998.845642,998.779114,998.90509,10
2,998.86908,998.845215,998.776794,998.903076,111
3,998.868958,998.844543,998.779358,998.903931,207
4,998.868225,998.844299,998.776978,998.906311,207
5,998.868286,998.845459,998.778503,998.904785,211
6,998.868408,998.846619,998.780151,998.905029,203
7,998.867981,998.846497,998.779053,998.904297,207
8,998.870056,998.846069,998.782593,998.904846,207
9,998.870789,998.849243,998.78186,998.906616,207
10,998.872864,998.846741,998.781311,998.903931,207
11,998.872192,998.846802,998.782288,998.907471,207
12,998.871887,998.845764,998.781311,998.906555,207
13,998.871155,998.845337,998.783447,998.905762,207
14,998.868347,998.847717,998.781311,998.904236,207
15,998.8703,998.846191,998.779297,998.902039,211
16,998.869446,998.846008,998.78064,998.903564,203
17,998.868896,998.846924,998.783569,998.902283,207
18,998.869202,998.84436,998.779114,998.90155,207
19,998.8703,998.845459,998.778564,998.900757,207
20,998.869751,998.846252,998.779541,998.903687,207
mu,0.039246,0.039856,0.071533,0.001953,184
sd,0.000411,0.000615,0.001363,0.001409,48.7
Q,0.23258,,,,
,,,,,
,,,,,
Nov  5 2021 16:49:56,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.838379,998.807129,998.711548,998.911011,10
2,998.839661,998.807434,998.713379,998.908997,178
3,998.83844,998.806702,998.713196,998.908997,208
4,998.839661,998.805542,998.713379,998.909668,208
5,998.839661,998.805908,998.714844,998.908203,207
6,998.840332,998.807556,998.713074,998.909119,208
7,998.838745,998.809204,998.711304,998.908569,208
8,998.837891,998.805054,998.712646,998.907959,208
9,998.838684,998.805542,998.712585,998.909119,207
10,998.840942,998.805908,998.709229,998.910156,208
11,998.841553,998.806824,998.711853,998.908569,208
12,998.84021,998.805298,998.710876,998.906189,207
13,998.840088,998.804138,998.710083,998.907654,208
14,998.838501,998.802795,998.710876,998.907715,208
15,998.837036,998.802429,998.709045,998.907837,208
Nov  5 2021 16:49:56,flow rate=0.14,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.859436,998.828491,998.767883,998.890381,10
2,998.858459,998.828064,998.767822,998.890137,193
3,998.856812,998.828857,998.769531,998.892273,207
4,998.857422,998.830078,998.769348,998.891663,207
5,998.857361,998.830383,998.770691,998.893433,207
6,998.860291,998.829346,998.770569,998.891113,207
7,998.859436,998.828064,998.771667,998.893127,207
8,998.859131,998.829163,998.768188,998.894226,207
9,998.860474,998.829712,998.769836,998.89502,207
10,998.859619,998.832947,998.770386,998.894897,207
11,998.862427,998.831726,998.770447,998.894165,207
12,998.863037,998.831726,998.772888,998.896484,207
13,998.862427,998.833069,998.774292,998.898254,207
14,998.864502,998.833496,998.773682,998.900085,208
15,998.864624,998.834717,998.774536,998.900574,206
16,998.865784,998.836853,998.77417,998.899231,208
17,998.867798,998.838196,998.777832,998.899658,206
18,998.867493,998.840698,998.776611,998.900635,208
19,998.866638,998.839661,998.777893,998.900146,206
20,998.865601,998.8396,998.774292,998.900635,208
mu,0.019043,0.022217,0.055725,-0.018555,203.5
sd,0.001157,0.000867,0.00092,0.001023,7
Q,0.239208,,,,
,,,,,
,,,,,
Nov  5 2021 16:50:54,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.826904,998.800476,998.702576,998.900574,14
2,998.827393,998.799927,998.706482,998.900635,199
3,998.826355,998.799866,998.706787,998.902893,207
4,998.827881,998.800171,998.704163,998.901794,208
5,998.827576,998.797485,998.704224,998.899597,207
6,998.829163,998.798584,998.703674,998.90155,207
7,998.830383,998.798645,998.704773,998.900879,207
8,998.830261,998.80072,998.703369,998.902161,208
9,998.830444,998.799072,998.708069,998.902283,207
10,998.831482,998.800415,998.704895,998.902039,208
11,998.829529,998.799316,998.704285,998.902588,211
12,998.828613,998.798584,998.704346,998.901733,203
13,998.830566,998.798523,998.704529,998.900757,207
14,998.830627,998.800049,998.705261,998.902161,208
15,998.830627,998.802124,998.704834,998.903259,207
Nov  5 2021 16:50:54,flow rate=1.42,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,1000.526428,1000.507202,1001.447205,998.888489,9
2,1000.530212,1000.508423,1001.483459,998.888611,166
3,1000.554932,1000.528931,1001.517212,998.888123,206
4,1000.547119,1000.52594,1001.486084,998.888489,207
5,1000.55719,1000.532898,1001.504944,998.888977,104
6,1000.571045,1000.547119,1001.509155,998.887878,207
7,1000.559753,1000.531006,1001.505066,998.889832,207
8,1000.558289,1000.527954,1001.507996,998.889587,207
9,1000.553101,1000.533691,1001.500305,998.891357,207
10,1000.549927,1000.537598,1001.512451,998.890564,207
11,1000.548828,1000.536194,1001.508118,998.890381,207
12,1000.54071,1000.520691,1001.498535,998.891479,207
13,1000.560852,1000.535095,1001.519714,998.891541,207
14,1000.566162,1000.536194,1001.514709,998.891479,210
15,1000.577881,1000.549316,1001.523254,998.894287,203
16,1000.561951,1000.541382,1001.523743,998.89563,207
17,1000.563416,1000.560059,1001.530701,998.896301,207
18,1000.578125,1000.547913,1001.537842,998.894775,208
19,1000.568726,1000.537842,1001.513916,998.894226,206
20,1000.574707,1000.546265,1001.516846,998.898071,207
mu,1.712524,1.717529,2.778503,-0.013062,170.75
sd,0.013579,0.011406,0.028639,0.000211,48.42
Q,1.346021,,,,
,,,,,
,,,,,
Nov  5 2021 16:51:46,Pump Off Samples,N=15,,,
n,In,Mid,Out,Ambient,t (ms)
1,998.81427,998.782898,998.69104,998.88678,14
2,998.815796,998.784546,998.691895,998.887207,204
3,998.815247,998.7854,998.689941,998.887634,207
4,998.817261,998.784363,998.690796,998.888855,207
5,998.817749,998.788208,998.692444,998.887573,207
6,998.81665,998.784424,998.691406,998.887634,207
7,998.815491,998.78479,998.687317,998.886353,207
8,998.81665,998.784119,998.690063,998.888611,207
9,998.815369,998.784912,998.688538,998.886536,207
10,998.81311,998.782654,998.690308,998.887024,207
11,998.814392,998.783142,998.687805,998.884399,207
12,998.813354,998.782593,998.688416,998.885132,207
13,998.815186,998.783142,998.687561,998.888123,207
14,998.814392,998.785889,998.688904,998.890259,207
15,998.816162,998.785095,998.691895,998.889832,207
Nov  5 2021 16:51:46,flow rate=1.42,N=20,,,
n,In,Mid,Out,Ambient,t (ms)
1,1000.555725,1000.539795,1001.516724,998.892334,9
2,1000.561401,1000.538513,1001.52478,998.891357,146
3,1000.559692,1000.553101,1001.523987,998.891357,208
4,1000.555908,1000.543884,1001.504944,998.893066,207
5,1000.543335,1000.55304,1001.526001,998.891479,208
6,1000.533997,1000.53833,1001.511108,998.889465,208
7,1000.560242,1000.545166,1001.507507,998.891357,207
8,1000.557373,1000.541199,1001.501099,998.892029,208
9,1000.562317,1000.536072,1001.511108,998.889282,207
10,1000.569824,1000.539124,1001.501343,998.891785,208
11,1000.558228,1000.546021,1001.516479,998.891357,208
12,1000.572754,1000.54071,1001.505066,998.893921,207
13,1000.563049,1000.517639,1001.487244,998.893372,212
14,1000.558899,1000.54187,1001.500488,998.893677,203
15,1000.56781,1000.529846,1001.49585,998.893738,208
16,1000.555054,1000.542236,1001.52179,998.893677,207
17,1000.557861,1000.538452,1001.509155,998.894897,208
18,1000.552979,1000.556641,1001.522949,998.89447,208
19,1000.548645,1000.522522,1001.480957,998.891846,207
20,1000.54541,1000.528992,1001.4953,998.890442,208
mu,1.742493,1.759521,2.82666,0.004395,192.25
sd,0.00282,0.006595,0.009189,0.000831,30.84
Q,1.349926,,,,